45.53376, -124.60809, 0
45.53376, -124.49426, 1
45.53376, -124.38042, 2
45.53376, -124.26658, 3
45.53376, -124.15274, 4
45.53376, -124.03890, 5
45.53376, -123.92506, 6
45.53376, -123.81122, 7
45.53376, -123.69738, 8
45.53376, -123.58354, 9
45.53376, -123.46970, 10
45.53376, -123.35587, 11
45.53376, -123.24203, 12
45.53376, -123.12819, 13
45.53376, -123.01435, 14
45.53376, -122.90051, 15
45.53376, -122.78667, 16
45.53376, -122.67283, 17
45.53376, -122.55899, 18
45.53376, -122.44515, 19
45.53376, -122.33131, 20
45.53376, -122.21748, 21
45.53376, -122.10364, 22
45.53376, -121.98980, 23
45.53376, -121.87596, 24
45.53376, -121.76212, 25
45.53376, -121.64828, 26
45.53376, -121.53444, 27
45.53376, -121.42060, 28
45.53376, -121.30676, 29
45.53376, -121.19292, 30
45.53376, -121.07909, 31
45.53376, -120.96525, 32
45.53376, -120.85141, 33
45.53376, -120.73757, 34
45.53376, -120.62373, 35
45.53376, -120.50989, 36
45.53376, -120.39605, 37
45.53376, -120.28221, 38
45.53376, -120.16837, 39
45.53376, -120.05453, 40
45.53376, -119.94070, 41
45.53376, -119.82686, 42
45.53376, -119.71302, 43
45.53376, -119.59918, 44
45.53376, -119.48534, 45
45.53376, -119.37150, 46
45.53376, -119.25766, 47
45.53376, -119.14382, 48
45.53376, -119.02998, 49
45.53376, -118.91614, 50
45.53376, -118.80231, 51
45.53376, -118.68847, 52
45.53376, -118.57463, 53
45.53376, -118.46079, 54
45.53376, -118.34695, 55
45.53376, -118.23311, 56
45.53376, -118.11927, 57
45.53376, -118.00543, 58
45.53376, -117.89159, 59
45.53376, -117.77775, 60
45.53376, -117.66392, 61
45.53376, -117.55008, 62
45.53376, -117.43624, 63
45.53376, -117.32240, 64
45.53376, -117.20856, 65
45.53376, -117.09472, 66
45.53376, -116.98088, 67
45.53376, -116.89882, 68
45.62389, -124.60809, 69
45.62389, -124.49426, 70
45.62389, -124.38042, 71
45.62389, -124.26658, 72
45.62389, -124.15274, 73
45.62389, -124.03890, 74
45.62389, -123.92506, 75
45.62389, -123.81122, 76
45.62389, -123.69738, 77
45.62389, -123.58354, 78
45.62389, -123.46970, 79
45.62389, -123.35587, 80
45.62389, -123.24203, 81
45.62389, -123.12819, 82
45.62389, -123.01435, 83
45.62389, -122.90051, 84
45.62389, -122.78667, 85
45.62389, -122.67283, 86
45.62389, -122.55899, 87
45.62389, -122.44515, 88
45.62389, -122.33131, 89
45.62389, -122.21748, 90
45.62389, -122.10364, 91
45.62389, -121.98980, 92
45.62389, -121.87596, 93
45.62389, -121.76212, 94
45.62389, -121.64828, 95
45.62389, -121.53444, 96
45.62389, -121.42060, 97
45.62389, -121.30676, 98
45.62389, -121.19292, 99
45.62389, -121.07909, 100
45.62389, -120.96525, 101
45.62389, -120.85141, 102
45.62389, -120.73757, 103
45.62389, -120.62373, 104
45.62389, -120.50989, 105
45.62389, -120.39605, 106
45.62389, -120.28221, 107
45.62389, -120.16837, 108
45.62389, -120.05453, 109
45.62389, -119.94070, 110
45.62389, -119.82686, 111
45.62389, -119.71302, 112
45.62389, -119.59918, 113
45.62389, -119.48534, 114
45.62389, -119.37150, 115
45.62389, -119.25766, 116
45.62389, -119.14382, 117
45.62389, -119.02998, 118
45.62389, -118.91614, 119
45.62389, -118.80231, 120
45.62389, -118.68847, 121
45.62389, -118.57463, 122
45.62389, -118.46079, 123
45.62389, -118.34695, 124
45.62389, -118.23311, 125
45.62389, -118.11927, 126
45.62389, -118.00543, 127
45.62389, -117.89159, 128
45.62389, -117.77775, 129
45.62389, -117.66392, 130
45.62389, -117.55008, 131
45.62389, -117.43624, 132
45.62389, -117.32240, 133
45.62389, -117.20856, 134
45.62389, -117.09472, 135
45.62389, -116.98088, 136
45.62389, -116.89882, 137
45.71402, -124.60809, 138
45.71402, -124.49426, 139
45.71402, -124.38042, 140
45.71402, -124.26658, 141
45.71402, -124.15274, 142
45.71402, -124.03890, 143
45.71402, -123.92506, 144
45.71402, -123.81122, 145
45.71402, -123.69738, 146
45.71402, -123.58354, 147
45.71402, -123.46970, 148
45.71402, -123.35587, 149
45.71402, -123.24203, 150
45.71402, -123.12819, 151
45.71402, -123.01435, 152
45.71402, -122.90051, 153
45.71402, -122.78667, 154
45.71402, -122.67283, 155
45.71402, -122.55899, 156
45.71402, -122.44515, 157
45.71402, -122.33131, 158
45.71402, -122.21748, 159
45.71402, -122.10364, 160
45.71402, -121.98980, 161
45.71402, -121.87596, 162
45.71402, -121.76212, 163
45.71402, -121.64828, 164
45.71402, -121.53444, 165
45.71402, -121.42060, 166
45.71402, -121.30676, 167
45.71402, -121.19292, 168
45.71402, -121.07909, 169
45.71402, -120.96525, 170
45.71402, -120.85141, 171
45.71402, -120.73757, 172
45.71402, -120.62373, 173
45.71402, -120.50989, 174
45.71402, -120.39605, 175
45.71402, -120.28221, 176
45.71402, -120.16837, 177
45.71402, -120.05453, 178
45.71402, -119.94070, 179
45.71402, -119.82686, 180
45.71402, -119.71302, 181
45.71402, -119.59918, 182
45.71402, -119.48534, 183
45.71402, -119.37150, 184
45.71402, -119.25766, 185
45.71402, -119.14382, 186
45.71402, -119.02998, 187
45.71402, -118.91614, 188
45.71402, -118.80231, 189
45.71402, -118.68847, 190
45.71402, -118.57463, 191
45.71402, -118.46079, 192
45.71402, -118.34695, 193
45.71402, -118.23311, 194
45.71402, -118.11927, 195
45.71402, -118.00543, 196
45.71402, -117.89159, 197
45.71402, -117.77775, 198
45.71402, -117.66392, 199
45.71402, -117.55008, 200
45.71402, -117.43624, 201
45.71402, -117.32240, 202
45.71402, -117.20856, 203
45.71402, -117.09472, 204
45.71402, -116.98088, 205
45.71402, -116.89882, 206
45.80415, -124.60809, 207
45.80415, -124.49426, 208
45.80415, -124.38042, 209
45.80415, -124.26658, 210
45.80415, -124.15274, 211
45.80415, -124.03890, 212
45.80415, -123.92506, 213
45.80415, -123.81122, 214
45.80415, -123.69738, 215
45.80415, -123.58354, 216
45.80415, -123.46970, 217
45.80415, -123.35587, 218
45.80415, -123.24203, 219
45.80415, -123.12819, 220
45.80415, -123.01435, 221
45.80415, -122.90051, 222
45.80415, -122.78667, 223
45.80415, -122.67283, 224
45.80415, -122.55899, 225
45.80415, -122.44515, 226
45.80415, -122.33131, 227
45.80415, -122.21748, 228
45.80415, -122.10364, 229
45.80415, -121.98980, 230
45.80415, -121.87596, 231
45.80415, -121.76212, 232
45.80415, -121.64828, 233
45.80415, -121.53444, 234
45.80415, -121.42060, 235
45.80415, -121.30676, 236
45.80415, -121.19292, 237
45.80415, -121.07909, 238
45.80415, -120.96525, 239
45.80415, -120.85141, 240
45.80415, -120.73757, 241
45.80415, -120.62373, 242
45.80415, -120.50989, 243
45.80415, -120.39605, 244
45.80415, -120.28221, 245
45.80415, -120.16837, 246
45.80415, -120.05453, 247
45.80415, -119.94070, 248
45.80415, -119.82686, 249
45.80415, -119.71302, 250
45.80415, -119.59918, 251
45.80415, -119.48534, 252
45.80415, -119.37150, 253
45.80415, -119.25766, 254
45.80415, -119.14382, 255
45.80415, -119.02998, 256
45.80415, -118.91614, 257
45.80415, -118.80231, 258
45.80415, -118.68847, 259
45.80415, -118.57463, 260
45.80415, -118.46079, 261
45.80415, -118.34695, 262
45.80415, -118.23311, 263
45.80415, -118.11927, 264
45.80415, -118.00543, 265
45.80415, -117.89159, 266
45.80415, -117.77775, 267
45.80415, -117.66392, 268
45.80415, -117.55008, 269
45.80415, -117.43624, 270
45.80415, -117.32240, 271
45.80415, -117.20856, 272
45.80415, -117.09472, 273
45.80415, -116.98088, 274
45.80415, -116.89882, 275
45.89429, -124.60809, 276
45.89429, -124.49426, 277
45.89429, -124.38042, 278
45.89429, -124.26658, 279
45.89429, -124.15274, 280
45.89429, -124.03890, 281
45.89429, -123.92506, 282
45.89429, -123.81122, 283
45.89429, -123.69738, 284
45.89429, -123.58354, 285
45.89429, -123.46970, 286
45.89429, -123.35587, 287
45.89429, -123.24203, 288
45.89429, -123.12819, 289
45.89429, -123.01435, 290
45.89429, -122.90051, 291
45.89429, -122.78667, 292
45.89429, -122.67283, 293
45.89429, -122.55899, 294
45.89429, -122.44515, 295
45.89429, -122.33131, 296
45.89429, -122.21748, 297
45.89429, -122.10364, 298
45.89429, -121.98980, 299
45.89429, -121.87596, 300
45.89429, -121.76212, 301
45.89429, -121.64828, 302
45.89429, -121.53444, 303
45.89429, -121.42060, 304
45.89429, -121.30676, 305
45.89429, -121.19292, 306
45.89429, -121.07909, 307
45.89429, -120.96525, 308
45.89429, -120.85141, 309
45.89429, -120.73757, 310
45.89429, -120.62373, 311
45.89429, -120.50989, 312
45.89429, -120.39605, 313
45.89429, -120.28221, 314
45.89429, -120.16837, 315
45.89429, -120.05453, 316
45.89429, -119.94070, 317
45.89429, -119.82686, 318
45.89429, -119.71302, 319
45.89429, -119.59918, 320
45.89429, -119.48534, 321
45.89429, -119.37150, 322
45.89429, -119.25766, 323
45.89429, -119.14382, 324
45.89429, -119.02998, 325
45.89429, -118.91614, 326
45.89429, -118.80231, 327
45.89429, -118.68847, 328
45.89429, -118.57463, 329
45.89429, -118.46079, 330
45.89429, -118.34695, 331
45.89429, -118.23311, 332
45.89429, -118.11927, 333
45.89429, -118.00543, 334
45.89429, -117.89159, 335
45.89429, -117.77775, 336
45.89429, -117.66392, 337
45.89429, -117.55008, 338
45.89429, -117.43624, 339
45.89429, -117.32240, 340
45.89429, -117.20856, 341
45.89429, -117.09472, 342
45.89429, -116.98088, 343
45.89429, -116.89882, 344
45.98442, -124.60809, 345
45.98442, -124.49426, 346
45.98442, -124.38042, 347
45.98442, -124.26658, 348
45.98442, -124.15274, 349
45.98442, -124.03890, 350
45.98442, -123.92506, 351
45.98442, -123.81122, 352
45.98442, -123.69738, 353
45.98442, -123.58354, 354
45.98442, -123.46970, 355
45.98442, -123.35587, 356
45.98442, -123.24203, 357
45.98442, -123.12819, 358
45.98442, -123.01435, 359
45.98442, -122.90051, 360
45.98442, -122.78667, 361
45.98442, -122.67283, 362
45.98442, -122.55899, 363
45.98442, -122.44515, 364
45.98442, -122.33131, 365
45.98442, -122.21748, 366
45.98442, -122.10364, 367
45.98442, -121.98980, 368
45.98442, -121.87596, 369
45.98442, -121.76212, 370
45.98442, -121.64828, 371
45.98442, -121.53444, 372
45.98442, -121.42060, 373
45.98442, -121.30676, 374
45.98442, -121.19292, 375
45.98442, -121.07909, 376
45.98442, -120.96525, 377
45.98442, -120.85141, 378
45.98442, -120.73757, 379
45.98442, -120.62373, 380
45.98442, -120.50989, 381
45.98442, -120.39605, 382
45.98442, -120.28221, 383
45.98442, -120.16837, 384
45.98442, -120.05453, 385
45.98442, -119.94070, 386
45.98442, -119.82686, 387
45.98442, -119.71302, 388
45.98442, -119.59918, 389
45.98442, -119.48534, 390
45.98442, -119.37150, 391
45.98442, -119.25766, 392
45.98442, -119.14382, 393
45.98442, -119.02998, 394
45.98442, -118.91614, 395
45.98442, -118.80231, 396
45.98442, -118.68847, 397
45.98442, -118.57463, 398
45.98442, -118.46079, 399
45.98442, -118.34695, 400
45.98442, -118.23311, 401
45.98442, -118.11927, 402
45.98442, -118.00543, 403
45.98442, -117.89159, 404
45.98442, -117.77775, 405
45.98442, -117.66392, 406
45.98442, -117.55008, 407
45.98442, -117.43624, 408
45.98442, -117.32240, 409
45.98442, -117.20856, 410
45.98442, -117.09472, 411
45.98442, -116.98088, 412
45.98442, -116.89882, 413
46.07455, -124.60809, 414
46.07455, -124.49426, 415
46.07455, -124.38042, 416
46.07455, -124.26658, 417
46.07455, -124.15274, 418
46.07455, -124.03890, 419
46.07455, -123.92506, 420
46.07455, -123.81122, 421
46.07455, -123.69738, 422
46.07455, -123.58354, 423
46.07455, -123.46970, 424
46.07455, -123.35587, 425
46.07455, -123.24203, 426
46.07455, -123.12819, 427
46.07455, -123.01435, 428
46.07455, -122.90051, 429
46.07455, -122.78667, 430
46.07455, -122.67283, 431
46.07455, -122.55899, 432
46.07455, -122.44515, 433
46.07455, -122.33131, 434
46.07455, -122.21748, 435
46.07455, -122.10364, 436
46.07455, -121.98980, 437
46.07455, -121.87596, 438
46.07455, -121.76212, 439
46.07455, -121.64828, 440
46.07455, -121.53444, 441
46.07455, -121.42060, 442
46.07455, -121.30676, 443
46.07455, -121.19292, 444
46.07455, -121.07909, 445
46.07455, -120.96525, 446
46.07455, -120.85141, 447
46.07455, -120.73757, 448
46.07455, -120.62373, 449
46.07455, -120.50989, 450
46.07455, -120.39605, 451
46.07455, -120.28221, 452
46.07455, -120.16837, 453
46.07455, -120.05453, 454
46.07455, -119.94070, 455
46.07455, -119.82686, 456
46.07455, -119.71302, 457
46.07455, -119.59918, 458
46.07455, -119.48534, 459
46.07455, -119.37150, 460
46.07455, -119.25766, 461
46.07455, -119.14382, 462
46.07455, -119.02998, 463
46.07455, -118.91614, 464
46.07455, -118.80231, 465
46.07455, -118.68847, 466
46.07455, -118.57463, 467
46.07455, -118.46079, 468
46.07455, -118.34695, 469
46.07455, -118.23311, 470
46.07455, -118.11927, 471
46.07455, -118.00543, 472
46.07455, -117.89159, 473
46.07455, -117.77775, 474
46.07455, -117.66392, 475
46.07455, -117.55008, 476
46.07455, -117.43624, 477
46.07455, -117.32240, 478
46.07455, -117.20856, 479
46.07455, -117.09472, 480
46.07455, -116.98088, 481
46.07455, -116.89882, 482
46.16469, -124.60809, 483
46.16469, -124.49426, 484
46.16469, -124.38042, 485
46.16469, -124.26658, 486
46.16469, -124.15274, 487
46.16469, -124.03890, 488
46.16469, -123.92506, 489
46.16469, -123.81122, 490
46.16469, -123.69738, 491
46.16469, -123.58354, 492
46.16469, -123.46970, 493
46.16469, -123.35587, 494
46.16469, -123.24203, 495
46.16469, -123.12819, 496
46.16469, -123.01435, 497
46.16469, -122.90051, 498
46.16469, -122.78667, 499
46.16469, -122.67283, 500
46.16469, -122.55899, 501
46.16469, -122.44515, 502
46.16469, -122.33131, 503
46.16469, -122.21748, 504
46.16469, -122.10364, 505
46.16469, -121.98980, 506
46.16469, -121.87596, 507
46.16469, -121.76212, 508
46.16469, -121.64828, 509
46.16469, -121.53444, 510
46.16469, -121.42060, 511
46.16469, -121.30676, 512
46.16469, -121.19292, 513
46.16469, -121.07909, 514
46.16469, -120.96525, 515
46.16469, -120.85141, 516
46.16469, -120.73757, 517
46.16469, -120.62373, 518
46.16469, -120.50989, 519
46.16469, -120.39605, 520
46.16469, -120.28221, 521
46.16469, -120.16837, 522
46.16469, -120.05453, 523
46.16469, -119.94070, 524
46.16469, -119.82686, 525
46.16469, -119.71302, 526
46.16469, -119.59918, 527
46.16469, -119.48534, 528
46.16469, -119.37150, 529
46.16469, -119.25766, 530
46.16469, -119.14382, 531
46.16469, -119.02998, 532
46.16469, -118.91614, 533
46.16469, -118.80231, 534
46.16469, -118.68847, 535
46.16469, -118.57463, 536
46.16469, -118.46079, 537
46.16469, -118.34695, 538
46.16469, -118.23311, 539
46.16469, -118.11927, 540
46.16469, -118.00543, 541
46.16469, -117.89159, 542
46.16469, -117.77775, 543
46.16469, -117.66392, 544
46.16469, -117.55008, 545
46.16469, -117.43624, 546
46.16469, -117.32240, 547
46.16469, -117.20856, 548
46.16469, -117.09472, 549
46.16469, -116.98088, 550
46.16469, -116.89882, 551
46.25482, -124.60809, 552
46.25482, -124.49426, 553
46.25482, -124.38042, 554
46.25482, -124.26658, 555
46.25482, -124.15274, 556
46.25482, -124.03890, 557
46.25482, -123.92506, 558
46.25482, -123.81122, 559
46.25482, -123.69738, 560
46.25482, -123.58354, 561
46.25482, -123.46970, 562
46.25482, -123.35587, 563
46.25482, -123.24203, 564
46.25482, -123.12819, 565
46.25482, -123.01435, 566
46.25482, -122.90051, 567
46.25482, -122.78667, 568
46.25482, -122.67283, 569
46.25482, -122.55899, 570
46.25482, -122.44515, 571
46.25482, -122.33131, 572
46.25482, -122.21748, 573
46.25482, -122.10364, 574
46.25482, -121.98980, 575
46.25482, -121.87596, 576
46.25482, -121.76212, 577
46.25482, -121.64828, 578
46.25482, -121.53444, 579
46.25482, -121.42060, 580
46.25482, -121.30676, 581
46.25482, -121.19292, 582
46.25482, -121.07909, 583
46.25482, -120.96525, 584
46.25482, -120.85141, 585
46.25482, -120.73757, 586
46.25482, -120.62373, 587
46.25482, -120.50989, 588
46.25482, -120.39605, 589
46.25482, -120.28221, 590
46.25482, -120.16837, 591
46.25482, -120.05453, 592
46.25482, -119.94070, 593
46.25482, -119.82686, 594
46.25482, -119.71302, 595
46.25482, -119.59918, 596
46.25482, -119.48534, 597
46.25482, -119.37150, 598
46.25482, -119.25766, 599
46.25482, -119.14382, 600
46.25482, -119.02998, 601
46.25482, -118.91614, 602
46.25482, -118.80231, 603
46.25482, -118.68847, 604
46.25482, -118.57463, 605
46.25482, -118.46079, 606
46.25482, -118.34695, 607
46.25482, -118.23311, 608
46.25482, -118.11927, 609
46.25482, -118.00543, 610
46.25482, -117.89159, 611
46.25482, -117.77775, 612
46.25482, -117.66392, 613
46.25482, -117.55008, 614
46.25482, -117.43624, 615
46.25482, -117.32240, 616
46.25482, -117.20856, 617
46.25482, -117.09472, 618
46.25482, -116.98088, 619
46.25482, -116.89882, 620
46.34495, -124.60809, 621
46.34495, -124.49426, 622
46.34495, -124.38042, 623
46.34495, -124.26658, 624
46.34495, -124.15274, 625
46.34495, -124.03890, 626
46.34495, -123.92506, 627
46.34495, -123.81122, 628
46.34495, -123.69738, 629
46.34495, -123.58354, 630
46.34495, -123.46970, 631
46.34495, -123.35587, 632
46.34495, -123.24203, 633
46.34495, -123.12819, 634
46.34495, -123.01435, 635
46.34495, -122.90051, 636
46.34495, -122.78667, 637
46.34495, -122.67283, 638
46.34495, -122.55899, 639
46.34495, -122.44515, 640
46.34495, -122.33131, 641
46.34495, -122.21748, 642
46.34495, -122.10364, 643
46.34495, -121.98980, 644
46.34495, -121.87596, 645
46.34495, -121.76212, 646
46.34495, -121.64828, 647
46.34495, -121.53444, 648
46.34495, -121.42060, 649
46.34495, -121.30676, 650
46.34495, -121.19292, 651
46.34495, -121.07909, 652
46.34495, -120.96525, 653
46.34495, -120.85141, 654
46.34495, -120.73757, 655
46.34495, -120.62373, 656
46.34495, -120.50989, 657
46.34495, -120.39605, 658
46.34495, -120.28221, 659
46.34495, -120.16837, 660
46.34495, -120.05453, 661
46.34495, -119.94070, 662
46.34495, -119.82686, 663
46.34495, -119.71302, 664
46.34495, -119.59918, 665
46.34495, -119.48534, 666
46.34495, -119.37150, 667
46.34495, -119.25766, 668
46.34495, -119.14382, 669
46.34495, -119.02998, 670
46.34495, -118.91614, 671
46.34495, -118.80231, 672
46.34495, -118.68847, 673
46.34495, -118.57463, 674
46.34495, -118.46079, 675
46.34495, -118.34695, 676
46.34495, -118.23311, 677
46.34495, -118.11927, 678
46.34495, -118.00543, 679
46.34495, -117.89159, 680
46.34495, -117.77775, 681
46.34495, -117.66392, 682
46.34495, -117.55008, 683
46.34495, -117.43624, 684
46.34495, -117.32240, 685
46.34495, -117.20856, 686
46.34495, -117.09472, 687
46.34495, -116.98088, 688
46.34495, -116.89882, 689
46.43509, -124.60809, 690
46.43509, -124.49426, 691
46.43509, -124.38042, 692
46.43509, -124.26658, 693
46.43509, -124.15274, 694
46.43509, -124.03890, 695
46.43509, -123.92506, 696
46.43509, -123.81122, 697
46.43509, -123.69738, 698
46.43509, -123.58354, 699
46.43509, -123.46970, 700
46.43509, -123.35587, 701
46.43509, -123.24203, 702
46.43509, -123.12819, 703
46.43509, -123.01435, 704
46.43509, -122.90051, 705
46.43509, -122.78667, 706
46.43509, -122.67283, 707
46.43509, -122.55899, 708
46.43509, -122.44515, 709
46.43509, -122.33131, 710
46.43509, -122.21748, 711
46.43509, -122.10364, 712
46.43509, -121.98980, 713
46.43509, -121.87596, 714
46.43509, -121.76212, 715
46.43509, -121.64828, 716
46.43509, -121.53444, 717
46.43509, -121.42060, 718
46.43509, -121.30676, 719
46.43509, -121.19292, 720
46.43509, -121.07909, 721
46.43509, -120.96525, 722
46.43509, -120.85141, 723
46.43509, -120.73757, 724
46.43509, -120.62373, 725
46.43509, -120.50989, 726
46.43509, -120.39605, 727
46.43509, -120.28221, 728
46.43509, -120.16837, 729
46.43509, -120.05453, 730
46.43509, -119.94070, 731
46.43509, -119.82686, 732
46.43509, -119.71302, 733
46.43509, -119.59918, 734
46.43509, -119.48534, 735
46.43509, -119.37150, 736
46.43509, -119.25766, 737
46.43509, -119.14382, 738
46.43509, -119.02998, 739
46.43509, -118.91614, 740
46.43509, -118.80231, 741
46.43509, -118.68847, 742
46.43509, -118.57463, 743
46.43509, -118.46079, 744
46.43509, -118.34695, 745
46.43509, -118.23311, 746
46.43509, -118.11927, 747
46.43509, -118.00543, 748
46.43509, -117.89159, 749
46.43509, -117.77775, 750
46.43509, -117.66392, 751
46.43509, -117.55008, 752
46.43509, -117.43624, 753
46.43509, -117.32240, 754
46.43509, -117.20856, 755
46.43509, -117.09472, 756
46.43509, -116.98088, 757
46.43509, -116.89882, 758
46.52522, -124.60809, 759
46.52522, -124.49426, 760
46.52522, -124.38042, 761
46.52522, -124.26658, 762
46.52522, -124.15274, 763
46.52522, -124.03890, 764
46.52522, -123.92506, 765
46.52522, -123.81122, 766
46.52522, -123.69738, 767
46.52522, -123.58354, 768
46.52522, -123.46970, 769
46.52522, -123.35587, 770
46.52522, -123.24203, 771
46.52522, -123.12819, 772
46.52522, -123.01435, 773
46.52522, -122.90051, 774
46.52522, -122.78667, 775
46.52522, -122.67283, 776
46.52522, -122.55899, 777
46.52522, -122.44515, 778
46.52522, -122.33131, 779
46.52522, -122.21748, 780
46.52522, -122.10364, 781
46.52522, -121.98980, 782
46.52522, -121.87596, 783
46.52522, -121.76212, 784
46.52522, -121.64828, 785
46.52522, -121.53444, 786
46.52522, -121.42060, 787
46.52522, -121.30676, 788
46.52522, -121.19292, 789
46.52522, -121.07909, 790
46.52522, -120.96525, 791
46.52522, -120.85141, 792
46.52522, -120.73757, 793
46.52522, -120.62373, 794
46.52522, -120.50989, 795
46.52522, -120.39605, 796
46.52522, -120.28221, 797
46.52522, -120.16837, 798
46.52522, -120.05453, 799
46.52522, -119.94070, 800
46.52522, -119.82686, 801
46.52522, -119.71302, 802
46.52522, -119.59918, 803
46.52522, -119.48534, 804
46.52522, -119.37150, 805
46.52522, -119.25766, 806
46.52522, -119.14382, 807
46.52522, -119.02998, 808
46.52522, -118.91614, 809
46.52522, -118.80231, 810
46.52522, -118.68847, 811
46.52522, -118.57463, 812
46.52522, -118.46079, 813
46.52522, -118.34695, 814
46.52522, -118.23311, 815
46.52522, -118.11927, 816
