45.53376, -124.60809, 0
46.52522, -118.00543, 817
46.52522, -117.89159, 818
46.52522, -117.77775, 819
46.52522, -117.66392, 820
46.52522, -117.55008, 821
46.52522, -117.43624, 822
46.52522, -117.32240, 823
46.52522, -117.20856, 824
46.52522, -117.09472, 825
46.52522, -116.98088, 826
46.52522, -116.89882, 827
46.61535, -124.60809, 828
46.61535, -124.49426, 829
46.61535, -124.38042, 830
46.61535, -124.26658, 831
46.61535, -124.15274, 832
46.61535, -124.03890, 833
46.61535, -123.92506, 834
46.61535, -123.81122, 835
46.61535, -123.69738, 836
46.61535, -123.58354, 837
46.61535, -123.46970, 838
46.61535, -123.35587, 839
46.61535, -123.24203, 840
46.61535, -123.12819, 841
46.61535, -123.01435, 842
46.61535, -122.90051, 843
46.61535, -122.78667, 844
46.61535, -122.67283, 845
46.61535, -122.55899, 846
46.61535, -122.44515, 847
46.61535, -122.33131, 848
46.61535, -122.21748, 849
46.61535, -122.10364, 850
46.61535, -121.98980, 851
46.61535, -121.87596, 852
46.61535, -121.76212, 853
46.61535, -121.64828, 854
46.61535, -121.53444, 855
46.61535, -121.42060, 856
46.61535, -121.30676, 857
46.61535, -121.19292, 858
46.61535, -121.07909, 859
46.61535, -120.96525, 860
46.61535, -120.85141, 861
46.61535, -120.73757, 862
46.61535, -120.62373, 863
46.61535, -120.50989, 864
46.61535, -120.39605, 865
46.61535, -120.28221, 866
46.61535, -120.16837, 867
46.61535, -120.05453, 868
46.61535, -119.94070, 869
46.61535, -119.82686, 870
46.61535, -119.71302, 871
46.61535, -119.59918, 872
46.61535, -119.48534, 873
46.61535, -119.37150, 874
46.61535, -119.25766, 875
46.61535, -119.14382, 876
46.61535, -119.02998, 877
46.61535, -118.91614, 878
46.61535, -118.80231, 879
46.61535, -118.68847, 880
46.61535, -118.57463, 881
46.61535, -118.46079, 882
46.61535, -118.34695, 883
46.61535, -118.23311, 884
46.61535, -118.11927, 885
46.61535, -118.00543, 886
46.61535, -117.89159, 887
46.61535, -117.77775, 888
46.61535, -117.66392, 889
46.61535, -117.55008, 890
46.61535, -117.43624, 891
46.61535, -117.32240, 892
46.61535, -117.20856, 893
46.61535, -117.09472, 894
46.61535, -116.98088, 895
46.61535, -116.89882, 896
46.70548, -124.60809, 897
46.70548, -124.49426, 898
46.70548, -124.38042, 899
46.70548, -124.26658, 900
46.70548, -124.15274, 901
46.70548, -124.03890, 902
46.70548, -123.92506, 903
46.70548, -123.81122, 904
46.70548, -123.69738, 905
46.70548, -123.58354, 906
46.70548, -123.46970, 907
46.70548, -123.35587, 908
46.70548, -123.24203, 909
46.70548, -123.12819, 910
46.70548, -123.01435, 911
46.70548, -122.90051, 912
46.70548, -122.78667, 913
46.70548, -122.67283, 914
46.70548, -122.55899, 915
46.70548, -122.44515, 916
46.70548, -122.33131, 917
46.70548, -122.21748, 918
46.70548, -122.10364, 919
46.70548, -121.98980, 920
46.70548, -121.87596, 921
46.70548, -121.76212, 922
46.70548, -121.64828, 923
46.70548, -121.53444, 924
46.70548, -121.42060, 925
46.70548, -121.30676, 926
46.70548, -121.19292, 927
46.70548, -121.07909, 928
46.70548, -120.96525, 929
46.70548, -120.85141, 930
46.70548, -120.73757, 931
46.70548, -120.62373, 932
46.70548, -120.50989, 933
46.70548, -120.39605, 934
46.70548, -120.28221, 935
46.70548, -120.16837, 936
46.70548, -120.05453, 937
46.70548, -119.94070, 938
46.70548, -119.82686, 939
46.70548, -119.71302, 940
46.70548, -119.59918, 941
46.70548, -119.48534, 942
46.70548, -119.37150, 943
46.70548, -119.25766, 944
46.70548, -119.14382, 945
46.70548, -119.02998, 946
46.70548, -118.91614, 947
46.70548, -118.80231, 948
46.70548, -118.68847, 949
46.70548, -118.57463, 950
46.70548, -118.46079, 951
46.70548, -118.34695, 952
46.70548, -118.23311, 953
46.70548, -118.11927, 954
46.70548, -118.00543, 955
46.70548, -117.89159, 956
46.70548, -117.77775, 957
46.70548, -117.66392, 958
46.70548, -117.55008, 959
46.70548, -117.43624, 960
46.70548, -117.32240, 961
46.70548, -117.20856, 962
46.70548, -117.09472, 963
46.70548, -116.98088, 964
46.70548, -116.89882, 965
46.79562, -124.60809, 966
46.79562, -124.49426, 967
46.79562, -124.38042, 968
46.79562, -124.26658, 969
46.79562, -124.15274, 970
46.79562, -124.03890, 971
46.79562, -123.92506, 972
46.79562, -123.81122, 973
46.79562, -123.69738, 974
46.79562, -123.58354, 975
46.79562, -123.46970, 976
46.79562, -123.35587, 977
46.79562, -123.24203, 978
46.79562, -123.12819, 979
46.79562, -123.01435, 980
46.79562, -122.90051, 981
46.79562, -122.78667, 982
46.79562, -122.67283, 983
46.79562, -122.55899, 984
46.79562, -122.44515, 985
46.79562, -122.33131, 986
46.79562, -122.21748, 987
46.79562, -122.10364, 988
46.79562, -121.98980, 989
46.79562, -121.87596, 990
46.79562, -121.76212, 991
46.79562, -121.64828, 992
46.79562, -121.53444, 993
46.79562, -121.42060, 994
46.79562, -121.30676, 995
46.79562, -121.19292, 996
46.79562, -121.07909, 997
46.79562, -120.96525, 998
46.79562, -120.85141, 999
46.79562, -120.73757, 1000
46.79562, -120.62373, 1001
46.79562, -120.50989, 1002
46.79562, -120.39605, 1003
46.79562, -120.28221, 1004
46.79562, -120.16837, 1005
46.79562, -120.05453, 1006
46.79562, -119.94070, 1007
46.79562, -119.82686, 1008
46.79562, -119.71302, 1009
46.79562, -119.59918, 1010
46.79562, -119.48534, 1011
46.79562, -119.37150, 1012
46.79562, -119.25766, 1013
46.79562, -119.14382, 1014
46.79562, -119.02998, 1015
46.79562, -118.91614, 1016
46.79562, -118.80231, 1017
46.79562, -118.68847, 1018
46.79562, -118.57463, 1019
46.79562, -118.46079, 1020
46.79562, -118.34695, 1021
46.79562, -118.23311, 1022
46.79562, -118.11927, 1023
46.79562, -118.00543, 1024
46.79562, -117.89159, 1025
46.79562, -117.77775, 1026
46.79562, -117.66392, 1027
46.79562, -117.55008, 1028
46.79562, -117.43624, 1029
46.79562, -117.32240, 1030
46.79562, -117.20856, 1031
46.79562, -117.09472, 1032
46.79562, -116.98088, 1033
46.79562, -116.89882, 1034
46.88575, -124.60809, 1035
46.88575, -124.49426, 1036
46.88575, -124.38042, 1037
46.88575, -124.26658, 1038
46.88575, -124.15274, 1039
46.88575, -124.03890, 1040
46.88575, -123.92506, 1041
46.88575, -123.81122, 1042
46.88575, -123.69738, 1043
46.88575, -123.58354, 1044
46.88575, -123.46970, 1045
46.88575, -123.35587, 1046
46.88575, -123.24203, 1047
46.88575, -123.12819, 1048
46.88575, -123.01435, 1049
46.88575, -122.90051, 1050
46.88575, -122.78667, 1051
46.88575, -122.67283, 1052
46.88575, -122.55899, 1053
46.88575, -122.44515, 1054
46.88575, -122.33131, 1055
46.88575, -122.21748, 1056
46.88575, -122.10364, 1057
46.88575, -121.98980, 1058
46.88575, -121.87596, 1059
46.88575, -121.76212, 1060
46.88575, -121.64828, 1061
46.88575, -121.53444, 1062
46.88575, -121.42060, 1063
46.88575, -121.30676, 1064
46.88575, -121.19292, 1065
46.88575, -121.07909, 1066
46.88575, -120.96525, 1067
46.88575, -120.85141, 1068
46.88575, -120.73757, 1069
46.88575, -120.62373, 1070
46.88575, -120.50989, 1071
46.88575, -120.39605, 1072
46.88575, -120.28221, 1073
46.88575, -120.16837, 1074
46.88575, -120.05453, 1075
46.88575, -119.94070, 1076
46.88575, -119.82686, 1077
46.88575, -119.71302, 1078
46.88575, -119.59918, 1079
46.88575, -119.48534, 1080
46.88575, -119.37150, 1081
46.88575, -119.25766, 1082
46.88575, -119.14382, 1083
46.88575, -119.02998, 1084
46.88575, -118.91614, 1085
46.88575, -118.80231, 1086
46.88575, -118.68847, 1087
46.88575, -118.57463, 1088
46.88575, -118.46079, 1089
46.88575, -118.34695, 1090
46.88575, -118.23311, 1091
46.88575, -118.11927, 1092
46.88575, -118.00543, 1093
46.88575, -117.89159, 1094
46.88575, -117.77775, 1095
46.88575, -117.66392, 1096
46.88575, -117.55008, 1097
46.88575, -117.43624, 1098
46.88575, -117.32240, 1099
46.88575, -117.20856, 1100
46.88575, -117.09472, 1101
46.88575, -116.98088, 1102
46.88575, -116.89882, 1103
46.97588, -124.60809, 1104
46.97588, -124.49426, 1105
46.97588, -124.38042, 1106
46.97588, -124.26658, 1107
46.97588, -124.15274, 1108
46.97588, -124.03890, 1109
46.97588, -123.92506, 1110
46.97588, -123.81122, 1111
46.97588, -123.69738, 1112
46.97588, -123.58354, 1113
46.97588, -123.46970, 1114
46.97588, -123.35587, 1115
46.97588, -123.24203, 1116
46.97588, -123.12819, 1117
46.97588, -123.01435, 1118
46.97588, -122.90051, 1119
46.97588, -122.78667, 1120
46.97588, -122.67283, 1121
46.97588, -122.55899, 1122
46.97588, -122.44515, 1123
46.97588, -122.33131, 1124
46.97588, -122.21748, 1125
46.97588, -122.10364, 1126
46.97588, -121.98980, 1127
46.97588, -121.87596, 1128
46.97588, -121.76212, 1129
46.97588, -121.64828, 1130
46.97588, -121.53444, 1131
46.97588, -121.42060, 1132
46.97588, -121.30676, 1133
46.97588, -121.19292, 1134
46.97588, -121.07909, 1135
46.97588, -120.96525, 1136
46.97588, -120.85141, 1137
46.97588, -120.73757, 1138
46.97588, -120.62373, 1139
46.97588, -120.50989, 1140
46.97588, -120.39605, 1141
46.97588, -120.28221, 1142
46.97588, -120.16837, 1143
46.97588, -120.05453, 1144
46.97588, -119.94070, 1145
46.97588, -119.82686, 1146
46.97588, -119.71302, 1147
46.97588, -119.59918, 1148
46.97588, -119.48534, 1149
46.97588, -119.37150, 1150
46.97588, -119.25766, 1151
46.97588, -119.14382, 1152
46.97588, -119.02998, 1153
46.97588, -118.91614, 1154
46.97588, -118.80231, 1155
46.97588, -118.68847, 1156
46.97588, -118.57463, 1157
46.97588, -118.46079, 1158
46.97588, -118.34695, 1159
46.97588, -118.23311, 1160
46.97588, -118.11927, 1161
46.97588, -118.00543, 1162
46.97588, -117.89159, 1163
46.97588, -117.77775, 1164
46.97588, -117.66392, 1165
46.97588, -117.55008, 1166
46.97588, -117.43624, 1167
46.97588, -117.32240, 1168
46.97588, -117.20856, 1169
46.97588, -117.09472, 1170
46.97588, -116.98088, 1171
46.97588, -116.89882, 1172
47.06602, -124.60809, 1173
47.06602, -124.49426, 1174
47.06602, -124.38042, 1175
47.06602, -124.26658, 1176
47.06602, -124.15274, 1177
47.06602, -124.03890, 1178
47.06602, -123.92506, 1179
47.06602, -123.81122, 1180
47.06602, -123.69738, 1181
47.06602, -123.58354, 1182
47.06602, -123.46970, 1183
47.06602, -123.35587, 1184
47.06602, -123.24203, 1185
47.06602, -123.12819, 1186
47.06602, -123.01435, 1187
47.06602, -122.90051, 1188
47.06602, -122.78667, 1189
47.06602, -122.67283, 1190
47.06602, -122.55899, 1191
47.06602, -122.44515, 1192
47.06602, -122.33131, 1193
47.06602, -122.21748, 1194
47.06602, -122.10364, 1195
47.06602, -121.98980, 1196
47.06602, -121.87596, 1197
47.06602, -121.76212, 1198
47.06602, -121.64828, 1199
47.06602, -121.53444, 1200
47.06602, -121.42060, 1201
47.06602, -121.30676, 1202
47.06602, -121.19292, 1203
47.06602, -121.07909, 1204
47.06602, -120.96525, 1205
47.06602, -120.85141, 1206
47.06602, -120.73757, 1207
47.06602, -120.62373, 1208
47.06602, -120.50989, 1209
47.06602, -120.39605, 1210
47.06602, -120.28221, 1211
47.06602, -120.16837, 1212
47.06602, -120.05453, 1213
47.06602, -119.94070, 1214
47.06602, -119.82686, 1215
47.06602, -119.71302, 1216
47.06602, -119.59918, 1217
47.06602, -119.48534, 1218
47.06602, -119.37150, 1219
47.06602, -119.25766, 1220
47.06602, -119.14382, 1221
47.06602, -119.02998, 1222
47.06602, -118.91614, 1223
47.06602, -118.80231, 1224
47.06602, -118.68847, 1225
47.06602, -118.57463, 1226
47.06602, -118.46079, 1227
47.06602, -118.34695, 1228
47.06602, -118.23311, 1229
47.06602, -118.11927, 1230
47.06602, -118.00543, 1231
47.06602, -117.89159, 1232
47.06602, -117.77775, 1233
47.06602, -117.66392, 1234
47.06602, -117.55008, 1235
47.06602, -117.43624, 1236
47.06602, -117.32240, 1237
47.06602, -117.20856, 1238
47.06602, -117.09472, 1239
47.06602, -116.98088, 1240
47.06602, -116.89882, 1241
47.15615, -124.60809, 1242
47.15615, -124.49426, 1243
47.15615, -124.38042, 1244
47.15615, -124.26658, 1245
47.15615, -124.15274, 1246
47.15615, -124.03890, 1247
47.15615, -123.92506, 1248
47.15615, -123.81122, 1249
47.15615, -123.69738, 1250
47.15615, -123.58354, 1251
47.15615, -123.46970, 1252
47.15615, -123.35587, 1253
47.15615, -123.24203, 1254
47.15615, -123.12819, 1255
47.15615, -123.01435, 1256
47.15615, -122.90051, 1257
47.15615, -122.78667, 1258
47.15615, -122.67283, 1259
47.15615, -122.55899, 1260
47.15615, -122.44515, 1261
47.15615, -122.33131, 1262
47.15615, -122.21748, 1263
47.15615, -122.10364, 1264
47.15615, -121.98980, 1265
47.15615, -121.87596, 1266
47.15615, -121.76212, 1267
47.15615, -121.64828, 1268
47.15615, -121.53444, 1269
47.15615, -121.42060, 1270
47.15615, -121.30676, 1271
47.15615, -121.19292, 1272
47.15615, -121.07909, 1273
47.15615, -120.96525, 1274
47.15615, -120.85141, 1275
47.15615, -120.73757, 1276
47.15615, -120.62373, 1277
47.15615, -120.50989, 1278
47.15615, -120.39605, 1279
47.15615, -120.28221, 1280
47.15615, -120.16837, 1281
47.15615, -120.05453, 1282
47.15615, -119.94070, 1283
47.15615, -119.82686, 1284
47.15615, -119.71302, 1285
47.15615, -119.59918, 1286
47.15615, -119.48534, 1287
47.15615, -119.37150, 1288
47.15615, -119.25766, 1289
47.15615, -119.14382, 1290
47.15615, -119.02998, 1291
47.15615, -118.91614, 1292
47.15615, -118.80231, 1293
47.15615, -118.68847, 1294
47.15615, -118.57463, 1295
47.15615, -118.46079, 1296
47.15615, -118.34695, 1297
47.15615, -118.23311, 1298
47.15615, -118.11927, 1299
47.15615, -118.00543, 1300
47.15615, -117.89159, 1301
47.15615, -117.77775, 1302
47.15615, -117.66392, 1303
47.15615, -117.55008, 1304
47.15615, -117.43624, 1305
47.15615, -117.32240, 1306
47.15615, -117.20856, 1307
47.15615, -117.09472, 1308
47.15615, -116.98088, 1309
47.15615, -116.89882, 1310
47.24628, -124.60809, 1311
47.24628, -124.49426, 1312
47.24628, -124.38042, 1313
47.24628, -124.26658, 1314
47.24628, -124.15274, 1315
47.24628, -124.03890, 1316
47.24628, -123.92506, 1317
47.24628, -123.81122, 1318
47.24628, -123.69738, 1319
47.24628, -123.58354, 1320
47.24628, -123.46970, 1321
47.24628, -123.35587, 1322
47.24628, -123.24203, 1323
47.24628, -123.12819, 1324
47.24628, -123.01435, 1325
47.24628, -122.90051, 1326
47.24628, -122.78667, 1327
47.24628, -122.67283, 1328
47.24628, -122.55899, 1329
47.24628, -122.44515, 1330
47.24628, -122.33131, 1331
47.24628, -122.21748, 1332
47.24628, -122.10364, 1333
47.24628, -121.98980, 1334
47.24628, -121.87596, 1335
47.24628, -121.76212, 1336
47.24628, -121.64828, 1337
47.24628, -121.53444, 1338
47.24628, -121.42060, 1339
47.24628, -121.30676, 1340
47.24628, -121.19292, 1341
47.24628, -121.07909, 1342
47.24628, -120.96525, 1343
47.24628, -120.85141, 1344
47.24628, -120.73757, 1345
47.24628, -120.62373, 1346
47.24628, -120.50989, 1347
47.24628, -120.39605, 1348
47.24628, -120.28221, 1349
47.24628, -120.16837, 1350
47.24628, -120.05453, 1351
47.24628, -119.94070, 1352
47.24628, -119.82686, 1353
47.24628, -119.71302, 1354
47.24628, -119.59918, 1355
47.24628, -119.48534, 1356
47.24628, -119.37150, 1357
47.24628, -119.25766, 1358
47.24628, -119.14382, 1359
47.24628, -119.02998, 1360
47.24628, -118.91614, 1361
47.24628, -118.80231, 1362
47.24628, -118.68847, 1363
47.24628, -118.57463, 1364
47.24628, -118.46079, 1365
47.24628, -118.34695, 1366
47.24628, -118.23311, 1367
47.24628, -118.11927, 1368
47.24628, -118.00543, 1369
47.24628, -117.89159, 1370
47.24628, -117.77775, 1371
47.24628, -117.66392, 1372
47.24628, -117.55008, 1373
47.24628, -117.43624, 1374
47.24628, -117.32240, 1375
47.24628, -117.20856, 1376
47.24628, -117.09472, 1377
47.24628, -116.98088, 1378
47.24628, -116.89882, 1379
47.33641, -124.60809, 1380
47.33641, -124.49426, 1381
47.33641, -124.38042, 1382
47.33641, -124.26658, 1383
47.33641, -124.15274, 1384
47.33641, -124.03890, 1385
47.33641, -123.92506, 1386
47.33641, -123.81122, 1387
47.33641, -123.69738, 1388
47.33641, -123.58354, 1389
47.33641, -123.46970, 1390
47.33641, -123.35587, 1391
47.33641, -123.24203, 1392
47.33641, -123.12819, 1393
47.33641, -123.01435, 1394
47.33641, -122.90051, 1395
47.33641, -122.78667, 1396
47.33641, -122.67283, 1397
47.33641, -122.55899, 1398
47.33641, -122.44515, 1399
47.33641, -122.33131, 1400
47.33641, -122.21748, 1401
47.33641, -122.10364, 1402
47.33641, -121.98980, 1403
47.33641, -121.87596, 1404
47.33641, -121.76212, 1405
47.33641, -121.64828, 1406
47.33641, -121.53444, 1407
47.33641, -121.42060, 1408
47.33641, -121.30676, 1409
47.33641, -121.19292, 1410
47.33641, -121.07909, 1411
47.33641, -120.96525, 1412
47.33641, -120.85141, 1413
47.33641, -120.73757, 1414
47.33641, -120.62373, 1415
47.33641, -120.50989, 1416
47.33641, -120.39605, 1417
47.33641, -120.28221, 1418
47.33641, -120.16837, 1419
47.33641, -120.05453, 1420
47.33641, -119.94070, 1421
47.33641, -119.82686, 1422
47.33641, -119.71302, 1423
47.33641, -119.59918, 1424
47.33641, -119.48534, 1425
47.33641, -119.37150, 1426
47.33641, -119.25766, 1427
47.33641, -119.14382, 1428
47.33641, -119.02998, 1429
47.33641, -118.91614, 1430
47.33641, -118.80231, 1431
47.33641, -118.68847, 1432
47.33641, -118.57463, 1433
47.33641, -118.46079, 1434
47.33641, -118.34695, 1435
47.33641, -118.23311, 1436
47.33641, -118.11927, 1437
47.33641, -118.00543, 1438
47.33641, -117.89159, 1439
47.33641, -117.77775, 1440
47.33641, -117.66392, 1441
47.33641, -117.55008, 1442
47.33641, -117.43624, 1443
47.33641, -117.32240, 1444
47.33641, -117.20856, 1445
47.33641, -117.09472, 1446
47.33641, -116.98088, 1447
47.33641, -116.89882, 1448
47.42655, -124.60809, 1449
47.42655, -124.49426, 1450
47.42655, -124.38042, 1451
47.42655, -124.26658, 1452
47.42655, -124.15274, 1453
47.42655, -124.03890, 1454
47.42655, -123.92506, 1455
47.42655, -123.81122, 1456
47.42655, -123.69738, 1457
47.42655, -123.58354, 1458
47.42655, -123.46970, 1459
47.42655, -123.35587, 1460
47.42655, -123.24203, 1461
47.42655, -123.12819, 1462
47.42655, -123.01435, 1463
47.42655, -122.90051, 1464
47.42655, -122.78667, 1465
47.42655, -122.67283, 1466
47.42655, -122.55899, 1467
47.42655, -122.44515, 1468
47.42655, -122.33131, 1469
47.42655, -122.21748, 1470
47.42655, -122.10364, 1471
47.42655, -121.98980, 1472
47.42655, -121.87596, 1473
47.42655, -121.76212, 1474
47.42655, -121.64828, 1475
47.42655, -121.53444, 1476
47.42655, -121.42060, 1477
47.42655, -121.30676, 1478
47.42655, -121.19292, 1479
47.42655, -121.07909, 1480
47.42655, -120.96525, 1481
47.42655, -120.85141, 1482
47.42655, -120.73757, 1483
47.42655, -120.62373, 1484
47.42655, -120.50989, 1485
47.42655, -120.39605, 1486
47.42655, -120.28221, 1487
47.42655, -120.16837, 1488
47.42655, -120.05453, 1489
47.42655, -119.94070, 1490
47.42655, -119.82686, 1491
47.42655, -119.71302, 1492
47.42655, -119.59918, 1493
47.42655, -119.48534, 1494
47.42655, -119.37150, 1495
47.42655, -119.25766, 1496
47.42655, -119.14382, 1497
47.42655, -119.02998, 1498
47.42655, -118.91614, 1499
47.42655, -118.80231, 1500
47.42655, -118.68847, 1501
47.42655, -118.57463, 1502
47.42655, -118.46079, 1503
47.42655, -118.34695, 1504
47.42655, -118.23311, 1505
47.42655, -118.11927, 1506
47.42655, -118.00543, 1507
47.42655, -117.89159, 1508
47.42655, -117.77775, 1509
47.42655, -117.66392, 1510
47.42655, -117.55008, 1511
47.42655, -117.43624, 1512
47.42655, -117.32240, 1513
47.42655, -117.20856, 1514
47.42655, -117.09472, 1515
47.42655, -116.98088, 1516
47.42655, -116.89882, 1517
47.51668, -124.60809, 1518
47.51668, -124.49426, 1519
47.51668, -124.38042, 1520
47.51668, -124.26658, 1521
47.51668, -124.15274, 1522
47.51668, -124.03890, 1523
47.51668, -123.92506, 1524
47.51668, -123.81122, 1525
47.51668, -123.69738, 1526
47.51668, -123.58354, 1527
47.51668, -123.46970, 1528
47.51668, -123.35587, 1529
47.51668, -123.24203, 1530
47.51668, -123.12819, 1531
47.51668, -123.01435, 1532
47.51668, -122.90051, 1533
47.51668, -122.78667, 1534
47.51668, -122.67283, 1535
47.51668, -122.55899, 1536
47.51668, -122.44515, 1537
47.51668, -122.33131, 1538
47.51668, -122.21748, 1539
47.51668, -122.10364, 1540
47.51668, -121.98980, 1541
47.51668, -121.87596, 1542
47.51668, -121.76212, 1543
47.51668, -121.64828, 1544
47.51668, -121.53444, 1545
47.51668, -121.42060, 1546
47.51668, -121.30676, 1547
47.51668, -121.19292, 1548
47.51668, -121.07909, 1549
47.51668, -120.96525, 1550
47.51668, -120.85141, 1551
47.51668, -120.73757, 1552
47.51668, -120.62373, 1553
47.51668, -120.50989, 1554
47.51668, -120.39605, 1555
47.51668, -120.28221, 1556
47.51668, -120.16837, 1557
47.51668, -120.05453, 1558
47.51668, -119.94070, 1559
47.51668, -119.82686, 1560
47.51668, -119.71302, 1561
47.51668, -119.59918, 1562
47.51668, -119.48534, 1563
47.51668, -119.37150, 1564
47.51668, -119.25766, 1565
47.51668, -119.14382, 1566
47.51668, -119.02998, 1567
47.51668, -118.91614, 1568
47.51668, -118.80231, 1569
47.51668, -118.68847, 1570
47.51668, -118.57463, 1571
47.51668, -118.46079, 1572
47.51668, -118.34695, 1573
47.51668, -118.23311, 1574
47.51668, -118.11927, 1575
47.51668, -118.00543, 1576
47.51668, -117.89159, 1577
47.51668, -117.77775, 1578
47.51668, -117.66392, 1579
47.51668, -117.55008, 1580
47.51668, -117.43624, 1581
47.51668, -117.32240, 1582
47.51668, -117.20856, 1583
47.51668, -117.09472, 1584
47.51668, -116.98088, 1585
47.51668, -116.89882, 1586
47.60681, -124.60809, 1587
47.60681, -124.49426, 1588
47.60681, -124.38042, 1589
47.60681, -124.26658, 1590
47.60681, -124.15274, 1591
47.60681, -124.03890, 1592
47.60681, -123.92506, 1593
47.60681, -123.81122, 1594
47.60681, -123.69738, 1595
47.60681, -123.58354, 1596
47.60681, -123.46970, 1597
47.60681, -123.35587, 1598
47.60681, -123.24203, 1599
47.60681, -123.12819, 1600
47.60681, -123.01435, 1601
47.60681, -122.90051, 1602
47.60681, -122.78667, 1603
47.60681, -122.67283, 1604
47.60681, -122.55899, 1605
47.60681, -122.44515, 1606
