45.53376, -124.60809, 0
47.60681, -122.33131, 1607
47.60681, -122.21748, 1608
47.60681, -122.10364, 1609
47.60681, -121.98980, 1610
47.60681, -121.87596, 1611
47.60681, -121.76212, 1612
47.60681, -121.64828, 1613
47.60681, -121.53444, 1614
47.60681, -121.42060, 1615
47.60681, -121.30676, 1616
47.60681, -121.19292, 1617
47.60681, -121.07909, 1618
47.60681, -120.96525, 1619
47.60681, -120.85141, 1620
47.60681, -120.73757, 1621
47.60681, -120.62373, 1622
47.60681, -120.50989, 1623
47.60681, -120.39605, 1624
47.60681, -120.28221, 1625
47.60681, -120.16837, 1626
47.60681, -120.05453, 1627
47.60681, -119.94070, 1628
47.60681, -119.82686, 1629
47.60681, -119.71302, 1630
47.60681, -119.59918, 1631
47.60681, -119.48534, 1632
47.60681, -119.37150, 1633
47.60681, -119.25766, 1634
47.60681, -119.14382, 1635
47.60681, -119.02998, 1636
47.60681, -118.91614, 1637
47.60681, -118.80231, 1638
47.60681, -118.68847, 1639
47.60681, -118.57463, 1640
47.60681, -118.46079, 1641
47.60681, -118.34695, 1642
47.60681, -118.23311, 1643
47.60681, -118.11927, 1644
47.60681, -118.00543, 1645
47.60681, -117.89159, 1646
47.60681, -117.77775, 1647
47.60681, -117.66392, 1648
47.60681, -117.55008, 1649
47.60681, -117.43624, 1650
47.60681, -117.32240, 1651
47.60681, -117.20856, 1652
47.60681, -117.09472, 1653
47.60681, -116.98088, 1654
47.60681, -116.89882, 1655
47.69695, -124.60809, 1656
47.69695, -124.49426, 1657
47.69695, -124.38042, 1658
47.69695, -124.26658, 1659
47.69695, -124.15274, 1660
47.69695, -124.03890, 1661
47.69695, -123.92506, 1662
47.69695, -123.81122, 1663
47.69695, -123.69738, 1664
47.69695, -123.58354, 1665
47.69695, -123.46970, 1666
47.69695, -123.35587, 1667
47.69695, -123.24203, 1668
47.69695, -123.12819, 1669
47.69695, -123.01435, 1670
47.69695, -122.90051, 1671
47.69695, -122.78667, 1672
47.69695, -122.67283, 1673
47.69695, -122.55899, 1674
47.69695, -122.44515, 1675
47.69695, -122.33131, 1676
47.69695, -122.21748, 1677
47.69695, -122.10364, 1678
47.69695, -121.98980, 1679
47.69695, -121.87596, 1680
47.69695, -121.76212, 1681
47.69695, -121.64828, 1682
47.69695, -121.53444, 1683
47.69695, -121.42060, 1684
47.69695, -121.30676, 1685
47.69695, -121.19292, 1686
47.69695, -121.07909, 1687
47.69695, -120.96525, 1688
47.69695, -120.85141, 1689
47.69695, -120.73757, 1690
47.69695, -120.62373, 1691
47.69695, -120.50989, 1692
47.69695, -120.39605, 1693
47.69695, -120.28221, 1694
47.69695, -120.16837, 1695
47.69695, -120.05453, 1696
47.69695, -119.94070, 1697
47.69695, -119.82686, 1698
47.69695, -119.71302, 1699
47.69695, -119.59918, 1700
47.69695, -119.48534, 1701
47.69695, -119.37150, 1702
47.69695, -119.25766, 1703
47.69695, -119.14382, 1704
47.69695, -119.02998, 1705
47.69695, -118.91614, 1706
47.69695, -118.80231, 1707
47.69695, -118.68847, 1708
47.69695, -118.57463, 1709
47.69695, -118.46079, 1710
47.69695, -118.34695, 1711
47.69695, -118.23311, 1712
47.69695, -118.11927, 1713
47.69695, -118.00543, 1714
47.69695, -117.89159, 1715
47.69695, -117.77775, 1716
47.69695, -117.66392, 1717
47.69695, -117.55008, 1718
47.69695, -117.43624, 1719
47.69695, -117.32240, 1720
47.69695, -117.20856, 1721
47.69695, -117.09472, 1722
47.69695, -116.98088, 1723
47.69695, -116.89882, 1724
47.78708, -124.60809, 1725
47.78708, -124.49426, 1726
47.78708, -124.38042, 1727
47.78708, -124.26658, 1728
47.78708, -124.15274, 1729
47.78708, -124.03890, 1730
47.78708, -123.92506, 1731
47.78708, -123.81122, 1732
47.78708, -123.69738, 1733
47.78708, -123.58354, 1734
47.78708, -123.46970, 1735
47.78708, -123.35587, 1736
47.78708, -123.24203, 1737
47.78708, -123.12819, 1738
47.78708, -123.01435, 1739
47.78708, -122.90051, 1740
47.78708, -122.78667, 1741
47.78708, -122.67283, 1742
47.78708, -122.55899, 1743
47.78708, -122.44515, 1744
47.78708, -122.33131, 1745
47.78708, -122.21748, 1746
47.78708, -122.10364, 1747
47.78708, -121.98980, 1748
47.78708, -121.87596, 1749
47.78708, -121.76212, 1750
47.78708, -121.64828, 1751
47.78708, -121.53444, 1752
47.78708, -121.42060, 1753
47.78708, -121.30676, 1754
47.78708, -121.19292, 1755
47.78708, -121.07909, 1756
47.78708, -120.96525, 1757
47.78708, -120.85141, 1758
47.78708, -120.73757, 1759
47.78708, -120.62373, 1760
47.78708, -120.50989, 1761
47.78708, -120.39605, 1762
47.78708, -120.28221, 1763
47.78708, -120.16837, 1764
47.78708, -120.05453, 1765
47.78708, -119.94070, 1766
47.78708, -119.82686, 1767
47.78708, -119.71302, 1768
47.78708, -119.59918, 1769
47.78708, -119.48534, 1770
47.78708, -119.37150, 1771
47.78708, -119.25766, 1772
47.78708, -119.14382, 1773
47.78708, -119.02998, 1774
47.78708, -118.91614, 1775
47.78708, -118.80231, 1776
47.78708, -118.68847, 1777
47.78708, -118.57463, 1778
47.78708, -118.46079, 1779
47.78708, -118.34695, 1780
47.78708, -118.23311, 1781
47.78708, -118.11927, 1782
47.78708, -118.00543, 1783
47.78708, -117.89159, 1784
47.78708, -117.77775, 1785
47.78708, -117.66392, 1786
47.78708, -117.55008, 1787
47.78708, -117.43624, 1788
47.78708, -117.32240, 1789
47.78708, -117.20856, 1790
47.78708, -117.09472, 1791
47.78708, -116.98088, 1792
47.78708, -116.89882, 1793
47.87721, -124.60809, 1794
47.87721, -124.49426, 1795
47.87721, -124.38042, 1796
47.87721, -124.26658, 1797
47.87721, -124.15274, 1798
47.87721, -124.03890, 1799
47.87721, -123.92506, 1800
47.87721, -123.81122, 1801
47.87721, -123.69738, 1802
47.87721, -123.58354, 1803
47.87721, -123.46970, 1804
47.87721, -123.35587, 1805
47.87721, -123.24203, 1806
47.87721, -123.12819, 1807
47.87721, -123.01435, 1808
47.87721, -122.90051, 1809
47.87721, -122.78667, 1810
47.87721, -122.67283, 1811
47.87721, -122.55899, 1812
47.87721, -122.44515, 1813
47.87721, -122.33131, 1814
47.87721, -122.21748, 1815
47.87721, -122.10364, 1816
47.87721, -121.98980, 1817
47.87721, -121.87596, 1818
47.87721, -121.76212, 1819
47.87721, -121.64828, 1820
47.87721, -121.53444, 1821
47.87721, -121.42060, 1822
47.87721, -121.30676, 1823
47.87721, -121.19292, 1824
47.87721, -121.07909, 1825
47.87721, -120.96525, 1826
47.87721, -120.85141, 1827
47.87721, -120.73757, 1828
47.87721, -120.62373, 1829
47.87721, -120.50989, 1830
47.87721, -120.39605, 1831
47.87721, -120.28221, 1832
47.87721, -120.16837, 1833
47.87721, -120.05453, 1834
47.87721, -119.94070, 1835
47.87721, -119.82686, 1836
47.87721, -119.71302, 1837
47.87721, -119.59918, 1838
47.87721, -119.48534, 1839
47.87721, -119.37150, 1840
47.87721, -119.25766, 1841
47.87721, -119.14382, 1842
47.87721, -119.02998, 1843
47.87721, -118.91614, 1844
47.87721, -118.80231, 1845
47.87721, -118.68847, 1846
47.87721, -118.57463, 1847
47.87721, -118.46079, 1848
47.87721, -118.34695, 1849
47.87721, -118.23311, 1850
47.87721, -118.11927, 1851
47.87721, -118.00543, 1852
47.87721, -117.89159, 1853
47.87721, -117.77775, 1854
47.87721, -117.66392, 1855
47.87721, -117.55008, 1856
47.87721, -117.43624, 1857
47.87721, -117.32240, 1858
47.87721, -117.20856, 1859
47.87721, -117.09472, 1860
47.87721, -116.98088, 1861
47.87721, -116.89882, 1862
47.96735, -124.60809, 1863
47.96735, -124.49426, 1864
47.96735, -124.38042, 1865
47.96735, -124.26658, 1866
47.96735, -124.15274, 1867
47.96735, -124.03890, 1868
47.96735, -123.92506, 1869
47.96735, -123.81122, 1870
47.96735, -123.69738, 1871
47.96735, -123.58354, 1872
47.96735, -123.46970, 1873
47.96735, -123.35587, 1874
47.96735, -123.24203, 1875
47.96735, -123.12819, 1876
47.96735, -123.01435, 1877
47.96735, -122.90051, 1878
47.96735, -122.78667, 1879
47.96735, -122.67283, 1880
47.96735, -122.55899, 1881
47.96735, -122.44515, 1882
47.96735, -122.33131, 1883
47.96735, -122.21748, 1884
47.96735, -122.10364, 1885
47.96735, -121.98980, 1886
47.96735, -121.87596, 1887
47.96735, -121.76212, 1888
47.96735, -121.64828, 1889
47.96735, -121.53444, 1890
47.96735, -121.42060, 1891
47.96735, -121.30676, 1892
47.96735, -121.19292, 1893
47.96735, -121.07909, 1894
47.96735, -120.96525, 1895
47.96735, -120.85141, 1896
47.96735, -120.73757, 1897
47.96735, -120.62373, 1898
47.96735, -120.50989, 1899
47.96735, -120.39605, 1900
47.96735, -120.28221, 1901
47.96735, -120.16837, 1902
47.96735, -120.05453, 1903
47.96735, -119.94070, 1904
47.96735, -119.82686, 1905
47.96735, -119.71302, 1906
47.96735, -119.59918, 1907
47.96735, -119.48534, 1908
47.96735, -119.37150, 1909
47.96735, -119.25766, 1910
47.96735, -119.14382, 1911
47.96735, -119.02998, 1912
47.96735, -118.91614, 1913
47.96735, -118.80231, 1914
47.96735, -118.68847, 1915
47.96735, -118.57463, 1916
47.96735, -118.46079, 1917
47.96735, -118.34695, 1918
47.96735, -118.23311, 1919
47.96735, -118.11927, 1920
47.96735, -118.00543, 1921
47.96735, -117.89159, 1922
47.96735, -117.77775, 1923
47.96735, -117.66392, 1924
47.96735, -117.55008, 1925
47.96735, -117.43624, 1926
47.96735, -117.32240, 1927
47.96735, -117.20856, 1928
47.96735, -117.09472, 1929
47.96735, -116.98088, 1930
47.96735, -116.89882, 1931
48.05748, -124.60809, 1932
48.05748, -124.49426, 1933
48.05748, -124.38042, 1934
48.05748, -124.26658, 1935
48.05748, -124.15274, 1936
48.05748, -124.03890, 1937
48.05748, -123.92506, 1938
48.05748, -123.81122, 1939
48.05748, -123.69738, 1940
48.05748, -123.58354, 1941
48.05748, -123.46970, 1942
48.05748, -123.35587, 1943
48.05748, -123.24203, 1944
48.05748, -123.12819, 1945
48.05748, -123.01435, 1946
48.05748, -122.90051, 1947
48.05748, -122.78667, 1948
48.05748, -122.67283, 1949
48.05748, -122.55899, 1950
48.05748, -122.44515, 1951
48.05748, -122.33131, 1952
48.05748, -122.21748, 1953
48.05748, -122.10364, 1954
48.05748, -121.98980, 1955
48.05748, -121.87596, 1956
48.05748, -121.76212, 1957
48.05748, -121.64828, 1958
48.05748, -121.53444, 1959
48.05748, -121.42060, 1960
48.05748, -121.30676, 1961
48.05748, -121.19292, 1962
48.05748, -121.07909, 1963
48.05748, -120.96525, 1964
48.05748, -120.85141, 1965
48.05748, -120.73757, 1966
48.05748, -120.62373, 1967
48.05748, -120.50989, 1968
48.05748, -120.39605, 1969
48.05748, -120.28221, 1970
48.05748, -120.16837, 1971
48.05748, -120.05453, 1972
48.05748, -119.94070, 1973
48.05748, -119.82686, 1974
48.05748, -119.71302, 1975
48.05748, -119.59918, 1976
48.05748, -119.48534, 1977
48.05748, -119.37150, 1978
48.05748, -119.25766, 1979
48.05748, -119.14382, 1980
48.05748, -119.02998, 1981
48.05748, -118.91614, 1982
48.05748, -118.80231, 1983
48.05748, -118.68847, 1984
48.05748, -118.57463, 1985
48.05748, -118.46079, 1986
48.05748, -118.34695, 1987
48.05748, -118.23311, 1988
48.05748, -118.11927, 1989
48.05748, -118.00543, 1990
48.05748, -117.89159, 1991
48.05748, -117.77775, 1992
48.05748, -117.66392, 1993
48.05748, -117.55008, 1994
48.05748, -117.43624, 1995
48.05748, -117.32240, 1996
48.05748, -117.20856, 1997
48.05748, -117.09472, 1998
48.05748, -116.98088, 1999
48.05748, -116.89882, 2000
48.14761, -124.60809, 2001
48.14761, -124.49426, 2002
48.14761, -124.38042, 2003
48.14761, -124.26658, 2004
48.14761, -124.15274, 2005
48.14761, -124.03890, 2006
48.14761, -123.92506, 2007
48.14761, -123.81122, 2008
48.14761, -123.69738, 2009
48.14761, -123.58354, 2010
48.14761, -123.46970, 2011
48.14761, -123.35587, 2012
48.14761, -123.24203, 2013
48.14761, -123.12819, 2014
48.14761, -123.01435, 2015
48.14761, -122.90051, 2016
48.14761, -122.78667, 2017
48.14761, -122.67283, 2018
48.14761, -122.55899, 2019
48.14761, -122.44515, 2020
48.14761, -122.33131, 2021
48.14761, -122.21748, 2022
48.14761, -122.10364, 2023
48.14761, -121.98980, 2024
48.14761, -121.87596, 2025
48.14761, -121.76212, 2026
48.14761, -121.64828, 2027
48.14761, -121.53444, 2028
48.14761, -121.42060, 2029
48.14761, -121.30676, 2030
48.14761, -121.19292, 2031
48.14761, -121.07909, 2032
48.14761, -120.96525, 2033
48.14761, -120.85141, 2034
48.14761, -120.73757, 2035
48.14761, -120.62373, 2036
48.14761, -120.50989, 2037
48.14761, -120.39605, 2038
48.14761, -120.28221, 2039
48.14761, -120.16837, 2040
48.14761, -120.05453, 2041
48.14761, -119.94070, 2042
48.14761, -119.82686, 2043
48.14761, -119.71302, 2044
48.14761, -119.59918, 2045
48.14761, -119.48534, 2046
48.14761, -119.37150, 2047
48.14761, -119.25766, 2048
48.14761, -119.14382, 2049
48.14761, -119.02998, 2050
48.14761, -118.91614, 2051
48.14761, -118.80231, 2052
48.14761, -118.68847, 2053
48.14761, -118.57463, 2054
48.14761, -118.46079, 2055
48.14761, -118.34695, 2056
48.14761, -118.23311, 2057
48.14761, -118.11927, 2058
48.14761, -118.00543, 2059
48.14761, -117.89159, 2060
48.14761, -117.77775, 2061
48.14761, -117.66392, 2062
48.14761, -117.55008, 2063
48.14761, -117.43624, 2064
48.14761, -117.32240, 2065
48.14761, -117.20856, 2066
48.14761, -117.09472, 2067
48.14761, -116.98088, 2068
48.14761, -116.89882, 2069
48.23774, -124.60809, 2070
48.23774, -124.49426, 2071
48.23774, -124.38042, 2072
48.23774, -124.26658, 2073
48.23774, -124.15274, 2074
48.23774, -124.03890, 2075
48.23774, -123.92506, 2076
48.23774, -123.81122, 2077
48.23774, -123.69738, 2078
48.23774, -123.58354, 2079
48.23774, -123.46970, 2080
48.23774, -123.35587, 2081
48.23774, -123.24203, 2082
48.23774, -123.12819, 2083
48.23774, -123.01435, 2084
48.23774, -122.90051, 2085
48.23774, -122.78667, 2086
48.23774, -122.67283, 2087
48.23774, -122.55899, 2088
48.23774, -122.44515, 2089
48.23774, -122.33131, 2090
48.23774, -122.21748, 2091
48.23774, -122.10364, 2092
48.23774, -121.98980, 2093
48.23774, -121.87596, 2094
48.23774, -121.76212, 2095
48.23774, -121.64828, 2096
48.23774, -121.53444, 2097
48.23774, -121.42060, 2098
48.23774, -121.30676, 2099
48.23774, -121.19292, 2100
48.23774, -121.07909, 2101
48.23774, -120.96525, 2102
48.23774, -120.85141, 2103
48.23774, -120.73757, 2104
48.23774, -120.62373, 2105
48.23774, -120.50989, 2106
48.23774, -120.39605, 2107
48.23774, -120.28221, 2108
48.23774, -120.16837, 2109
48.23774, -120.05453, 2110
48.23774, -119.94070, 2111
48.23774, -119.82686, 2112
48.23774, -119.71302, 2113
48.23774, -119.59918, 2114
48.23774, -119.48534, 2115
48.23774, -119.37150, 2116
48.23774, -119.25766, 2117
48.23774, -119.14382, 2118
48.23774, -119.02998, 2119
48.23774, -118.91614, 2120
48.23774, -118.80231, 2121
48.23774, -118.68847, 2122
48.23774, -118.57463, 2123
48.23774, -118.46079, 2124
48.23774, -118.34695, 2125
48.23774, -118.23311, 2126
48.23774, -118.11927, 2127
48.23774, -118.00543, 2128
48.23774, -117.89159, 2129
48.23774, -117.77775, 2130
48.23774, -117.66392, 2131
48.23774, -117.55008, 2132
48.23774, -117.43624, 2133
48.23774, -117.32240, 2134
48.23774, -117.20856, 2135
48.23774, -117.09472, 2136
48.23774, -116.98088, 2137
48.23774, -116.89882, 2138
48.32788, -124.60809, 2139
48.32788, -124.49426, 2140
48.32788, -124.38042, 2141
48.32788, -124.26658, 2142
48.32788, -124.15274, 2143
48.32788, -124.03890, 2144
48.32788, -123.92506, 2145
48.32788, -123.81122, 2146
48.32788, -123.69738, 2147
48.32788, -123.58354, 2148
48.32788, -123.46970, 2149
48.32788, -123.35587, 2150
48.32788, -123.24203, 2151
48.32788, -123.12819, 2152
48.32788, -123.01435, 2153
48.32788, -122.90051, 2154
48.32788, -122.78667, 2155
48.32788, -122.67283, 2156
48.32788, -122.55899, 2157
48.32788, -122.44515, 2158
48.32788, -122.33131, 2159
48.32788, -122.21748, 2160
48.32788, -122.10364, 2161
48.32788, -121.98980, 2162
48.32788, -121.87596, 2163
48.32788, -121.76212, 2164
48.32788, -121.64828, 2165
48.32788, -121.53444, 2166
48.32788, -121.42060, 2167
48.32788, -121.30676, 2168
48.32788, -121.19292, 2169
48.32788, -121.07909, 2170
48.32788, -120.96525, 2171
48.32788, -120.85141, 2172
48.32788, -120.73757, 2173
48.32788, -120.62373, 2174
48.32788, -120.50989, 2175
48.32788, -120.39605, 2176
48.32788, -120.28221, 2177
48.32788, -120.16837, 2178
48.32788, -120.05453, 2179
48.32788, -119.94070, 2180
48.32788, -119.82686, 2181
48.32788, -119.71302, 2182
48.32788, -119.59918, 2183
48.32788, -119.48534, 2184
48.32788, -119.37150, 2185
48.32788, -119.25766, 2186
48.32788, -119.14382, 2187
48.32788, -119.02998, 2188
48.32788, -118.91614, 2189
48.32788, -118.80231, 2190
48.32788, -118.68847, 2191
48.32788, -118.57463, 2192
48.32788, -118.46079, 2193
48.32788, -118.34695, 2194
48.32788, -118.23311, 2195
48.32788, -118.11927, 2196
48.32788, -118.00543, 2197
48.32788, -117.89159, 2198
48.32788, -117.77775, 2199
48.32788, -117.66392, 2200
48.32788, -117.55008, 2201
48.32788, -117.43624, 2202
48.32788, -117.32240, 2203
48.32788, -117.20856, 2204
48.32788, -117.09472, 2205
48.32788, -116.98088, 2206
48.32788, -116.89882, 2207
48.41801, -124.60809, 2208
48.41801, -124.49426, 2209
48.41801, -124.38042, 2210
48.41801, -124.26658, 2211
48.41801, -124.15274, 2212
48.41801, -124.03890, 2213
48.41801, -123.92506, 2214
48.41801, -123.81122, 2215
48.41801, -123.69738, 2216
48.41801, -123.58354, 2217
48.41801, -123.46970, 2218
48.41801, -123.35587, 2219
48.41801, -123.24203, 2220
48.41801, -123.12819, 2221
48.41801, -123.01435, 2222
48.41801, -122.90051, 2223
48.41801, -122.78667, 2224
48.41801, -122.67283, 2225
48.41801, -122.55899, 2226
48.41801, -122.44515, 2227
48.41801, -122.33131, 2228
48.41801, -122.21748, 2229
48.41801, -122.10364, 2230
48.41801, -121.98980, 2231
48.41801, -121.87596, 2232
48.41801, -121.76212, 2233
48.41801, -121.64828, 2234
48.41801, -121.53444, 2235
48.41801, -121.42060, 2236
48.41801, -121.30676, 2237
48.41801, -121.19292, 2238
48.41801, -121.07909, 2239
48.41801, -120.96525, 2240
48.41801, -120.85141, 2241
48.41801, -120.73757, 2242
48.41801, -120.62373, 2243
48.41801, -120.50989, 2244
48.41801, -120.39605, 2245
48.41801, -120.28221, 2246
48.41801, -120.16837, 2247
48.41801, -120.05453, 2248
48.41801, -119.94070, 2249
48.41801, -119.82686, 2250
48.41801, -119.71302, 2251
48.41801, -119.59918, 2252
48.41801, -119.48534, 2253
48.41801, -119.37150, 2254
48.41801, -119.25766, 2255
48.41801, -119.14382, 2256
48.41801, -119.02998, 2257
48.41801, -118.91614, 2258
48.41801, -118.80231, 2259
48.41801, -118.68847, 2260
48.41801, -118.57463, 2261
48.41801, -118.46079, 2262
48.41801, -118.34695, 2263
48.41801, -118.23311, 2264
48.41801, -118.11927, 2265
48.41801, -118.00543, 2266
48.41801, -117.89159, 2267
48.41801, -117.77775, 2268
48.41801, -117.66392, 2269
48.41801, -117.55008, 2270
48.41801, -117.43624, 2271
48.41801, -117.32240, 2272
48.41801, -117.20856, 2273
48.41801, -117.09472, 2274
48.41801, -116.98088, 2275
48.41801, -116.89882, 2276
48.50814, -124.60809, 2277
48.50814, -124.49426, 2278
48.50814, -124.38042, 2279
48.50814, -124.26658, 2280
48.50814, -124.15274, 2281
48.50814, -124.03890, 2282
48.50814, -123.92506, 2283
48.50814, -123.81122, 2284
48.50814, -123.69738, 2285
48.50814, -123.58354, 2286
48.50814, -123.46970, 2287
48.50814, -123.35587, 2288
48.50814, -123.24203, 2289
48.50814, -123.12819, 2290
48.50814, -123.01435, 2291
48.50814, -122.90051, 2292
48.50814, -122.78667, 2293
48.50814, -122.67283, 2294
48.50814, -122.55899, 2295
48.50814, -122.44515, 2296
48.50814, -122.33131, 2297
48.50814, -122.21748, 2298
48.50814, -122.10364, 2299
48.50814, -121.98980, 2300
48.50814, -121.87596, 2301
48.50814, -121.76212, 2302
48.50814, -121.64828, 2303
48.50814, -121.53444, 2304
48.50814, -121.42060, 2305
48.50814, -121.30676, 2306
48.50814, -121.19292, 2307
48.50814, -121.07909, 2308
48.50814, -120.96525, 2309
48.50814, -120.85141, 2310
48.50814, -120.73757, 2311
48.50814, -120.62373, 2312
48.50814, -120.50989, 2313
48.50814, -120.39605, 2314
48.50814, -120.28221, 2315
48.50814, -120.16837, 2316
48.50814, -120.05453, 2317
48.50814, -119.94070, 2318
48.50814, -119.82686, 2319
48.50814, -119.71302, 2320
48.50814, -119.59918, 2321
48.50814, -119.48534, 2322
48.50814, -119.37150, 2323
48.50814, -119.25766, 2324
48.50814, -119.14382, 2325
48.50814, -119.02998, 2326
48.50814, -118.91614, 2327
48.50814, -118.80231, 2328
48.50814, -118.68847, 2329
48.50814, -118.57463, 2330
48.50814, -118.46079, 2331
48.50814, -118.34695, 2332
48.50814, -118.23311, 2333
48.50814, -118.11927, 2334
48.50814, -118.00543, 2335
48.50814, -117.89159, 2336
48.50814, -117.77775, 2337
48.50814, -117.66392, 2338
48.50814, -117.55008, 2339
48.50814, -117.43624, 2340
48.50814, -117.32240, 2341
48.50814, -117.20856, 2342
48.50814, -117.09472, 2343
48.50814, -116.98088, 2344
48.50814, -116.89882, 2345
48.59828, -124.60809, 2346
48.59828, -124.49426, 2347
48.59828, -124.38042, 2348
48.59828, -124.26658, 2349
48.59828, -124.15274, 2350
48.59828, -124.03890, 2351
48.59828, -123.92506, 2352
48.59828, -123.81122, 2353
48.59828, -123.69738, 2354
48.59828, -123.58354, 2355
48.59828, -123.46970, 2356
48.59828, -123.35587, 2357
48.59828, -123.24203, 2358
48.59828, -123.12819, 2359
48.59828, -123.01435, 2360
48.59828, -122.90051, 2361
48.59828, -122.78667, 2362
48.59828, -122.67283, 2363
48.59828, -122.55899, 2364
48.59828, -122.44515, 2365
48.59828, -122.33131, 2366
48.59828, -122.21748, 2367
48.59828, -122.10364, 2368
48.59828, -121.98980, 2369
48.59828, -121.87596, 2370
48.59828, -121.76212, 2371
48.59828, -121.64828, 2372
48.59828, -121.53444, 2373
48.59828, -121.42060, 2374
48.59828, -121.30676, 2375
48.59828, -121.19292, 2376
48.59828, -121.07909, 2377
48.59828, -120.96525, 2378
48.59828, -120.85141, 2379
48.59828, -120.73757, 2380
48.59828, -120.62373, 2381
48.59828, -120.50989, 2382
48.59828, -120.39605, 2383
48.59828, -120.28221, 2384
48.59828, -120.16837, 2385
48.59828, -120.05453, 2386
48.59828, -119.94070, 2387
48.59828, -119.82686, 2388
48.59828, -119.71302, 2389
