45.53376, -124.60809, 0
48.59828, -119.59918, 2390
48.59828, -119.48534, 2391
48.59828, -119.37150, 2392
48.59828, -119.25766, 2393
48.59828, -119.14382, 2394
48.59828, -119.02998, 2395
48.59828, -118.91614, 2396
48.59828, -118.80231, 2397
48.59828, -118.68847, 2398
48.59828, -118.57463, 2399
48.59828, -118.46079, 2400
48.59828, -118.34695, 2401
48.59828, -118.23311, 2402
48.59828, -118.11927, 2403
48.59828, -118.00543, 2404
48.59828, -117.89159, 2405
48.59828, -117.77775, 2406
48.59828, -117.66392, 2407
48.59828, -117.55008, 2408
48.59828, -117.43624, 2409
48.59828, -117.32240, 2410
48.59828, -117.20856, 2411
48.59828, -117.09472, 2412
48.59828, -116.98088, 2413
48.59828, -116.89882, 2414
48.68841, -124.60809, 2415
48.68841, -124.49426, 2416
48.68841, -124.38042, 2417
48.68841, -124.26658, 2418
48.68841, -124.15274, 2419
48.68841, -124.03890, 2420
48.68841, -123.92506, 2421
48.68841, -123.81122, 2422
48.68841, -123.69738, 2423
48.68841, -123.58354, 2424
48.68841, -123.46970, 2425
48.68841, -123.35587, 2426
48.68841, -123.24203, 2427
48.68841, -123.12819, 2428
48.68841, -123.01435, 2429
48.68841, -122.90051, 2430
48.68841, -122.78667, 2431
48.68841, -122.67283, 2432
48.68841, -122.55899, 2433
48.68841, -122.44515, 2434
48.68841, -122.33131, 2435
48.68841, -122.21748, 2436
48.68841, -122.10364, 2437
48.68841, -121.98980, 2438
48.68841, -121.87596, 2439
48.68841, -121.76212, 2440
48.68841, -121.64828, 2441
48.68841, -121.53444, 2442
48.68841, -121.42060, 2443
48.68841, -121.30676, 2444
48.68841, -121.19292, 2445
48.68841, -121.07909, 2446
48.68841, -120.96525, 2447
48.68841, -120.85141, 2448
48.68841, -120.73757, 2449
48.68841, -120.62373, 2450
48.68841, -120.50989, 2451
48.68841, -120.39605, 2452
48.68841, -120.28221, 2453
48.68841, -120.16837, 2454
48.68841, -120.05453, 2455
48.68841, -119.94070, 2456
48.68841, -119.82686, 2457
48.68841, -119.71302, 2458
48.68841, -119.59918, 2459
48.68841, -119.48534, 2460
48.68841, -119.37150, 2461
48.68841, -119.25766, 2462
48.68841, -119.14382, 2463
48.68841, -119.02998, 2464
48.68841, -118.91614, 2465
48.68841, -118.80231, 2466
48.68841, -118.68847, 2467
48.68841, -118.57463, 2468
48.68841, -118.46079, 2469
48.68841, -118.34695, 2470
48.68841, -118.23311, 2471
48.68841, -118.11927, 2472
48.68841, -118.00543, 2473
48.68841, -117.89159, 2474
48.68841, -117.77775, 2475
48.68841, -117.66392, 2476
48.68841, -117.55008, 2477
48.68841, -117.43624, 2478
48.68841, -117.32240, 2479
48.68841, -117.20856, 2480
48.68841, -117.09472, 2481
48.68841, -116.98088, 2482
48.68841, -116.89882, 2483
48.77854, -124.60809, 2484
48.77854, -124.49426, 2485
48.77854, -124.38042, 2486
48.77854, -124.26658, 2487
48.77854, -124.15274, 2488
48.77854, -124.03890, 2489
48.77854, -123.92506, 2490
48.77854, -123.81122, 2491
48.77854, -123.69738, 2492
48.77854, -123.58354, 2493
48.77854, -123.46970, 2494
48.77854, -123.35587, 2495
48.77854, -123.24203, 2496
48.77854, -123.12819, 2497
48.77854, -123.01435, 2498
48.77854, -122.90051, 2499
48.77854, -122.78667, 2500
48.77854, -122.67283, 2501
48.77854, -122.55899, 2502
48.77854, -122.44515, 2503
48.77854, -122.33131, 2504
48.77854, -122.21748, 2505
48.77854, -122.10364, 2506
48.77854, -121.98980, 2507
48.77854, -121.87596, 2508
48.77854, -121.76212, 2509
48.77854, -121.64828, 2510
48.77854, -121.53444, 2511
48.77854, -121.42060, 2512
48.77854, -121.30676, 2513
48.77854, -121.19292, 2514
48.77854, -121.07909, 2515
48.77854, -120.96525, 2516
48.77854, -120.85141, 2517
48.77854, -120.73757, 2518
48.77854, -120.62373, 2519
48.77854, -120.50989, 2520
48.77854, -120.39605, 2521
48.77854, -120.28221, 2522
48.77854, -120.16837, 2523
48.77854, -120.05453, 2524
48.77854, -119.94070, 2525
48.77854, -119.82686, 2526
48.77854, -119.71302, 2527
48.77854, -119.59918, 2528
48.77854, -119.48534, 2529
48.77854, -119.37150, 2530
48.77854, -119.25766, 2531
48.77854, -119.14382, 2532
48.77854, -119.02998, 2533
48.77854, -118.91614, 2534
48.77854, -118.80231, 2535
48.77854, -118.68847, 2536
48.77854, -118.57463, 2537
48.77854, -118.46079, 2538
48.77854, -118.34695, 2539
48.77854, -118.23311, 2540
48.77854, -118.11927, 2541
48.77854, -118.00543, 2542
48.77854, -117.89159, 2543
48.77854, -117.77775, 2544
48.77854, -117.66392, 2545
48.77854, -117.55008, 2546
48.77854, -117.43624, 2547
48.77854, -117.32240, 2548
48.77854, -117.20856, 2549
48.77854, -117.09472, 2550
48.77854, -116.98088, 2551
48.77854, -116.89882, 2552
48.86868, -124.60809, 2553
48.86868, -124.49426, 2554
48.86868, -124.38042, 2555
48.86868, -124.26658, 2556
48.86868, -124.15274, 2557
48.86868, -124.03890, 2558
48.86868, -123.92506, 2559
48.86868, -123.81122, 2560
48.86868, -123.69738, 2561
48.86868, -123.58354, 2562
48.86868, -123.46970, 2563
48.86868, -123.35587, 2564
48.86868, -123.24203, 2565
48.86868, -123.12819, 2566
48.86868, -123.01435, 2567
48.86868, -122.90051, 2568
48.86868, -122.78667, 2569
48.86868, -122.67283, 2570
48.86868, -122.55899, 2571
48.86868, -122.44515, 2572
48.86868, -122.33131, 2573
48.86868, -122.21748, 2574
48.86868, -122.10364, 2575
48.86868, -121.98980, 2576
48.86868, -121.87596, 2577
48.86868, -121.76212, 2578
48.86868, -121.64828, 2579
48.86868, -121.53444, 2580
48.86868, -121.42060, 2581
48.86868, -121.30676, 2582
48.86868, -121.19292, 2583
48.86868, -121.07909, 2584
48.86868, -120.96525, 2585
48.86868, -120.85141, 2586
48.86868, -120.73757, 2587
48.86868, -120.62373, 2588
48.86868, -120.50989, 2589
48.86868, -120.39605, 2590
48.86868, -120.28221, 2591
48.86868, -120.16837, 2592
48.86868, -120.05453, 2593
48.86868, -119.94070, 2594
48.86868, -119.82686, 2595
48.86868, -119.71302, 2596
48.86868, -119.59918, 2597
48.86868, -119.48534, 2598
48.86868, -119.37150, 2599
48.86868, -119.25766, 2600
48.86868, -119.14382, 2601
48.86868, -119.02998, 2602
48.86868, -118.91614, 2603
48.86868, -118.80231, 2604
48.86868, -118.68847, 2605
48.86868, -118.57463, 2606
48.86868, -118.46079, 2607
48.86868, -118.34695, 2608
48.86868, -118.23311, 2609
48.86868, -118.11927, 2610
48.86868, -118.00543, 2611
48.86868, -117.89159, 2612
48.86868, -117.77775, 2613
48.86868, -117.66392, 2614
48.86868, -117.55008, 2615
48.86868, -117.43624, 2616
48.86868, -117.32240, 2617
48.86868, -117.20856, 2618
48.86868, -117.09472, 2619
48.86868, -116.98088, 2620
48.86868, -116.89882, 2621
48.95881, -124.60809, 2622
48.95881, -124.49426, 2623
48.95881, -124.38042, 2624
48.95881, -124.26658, 2625
48.95881, -124.15274, 2626
48.95881, -124.03890, 2627
48.95881, -123.92506, 2628
48.95881, -123.81122, 2629
48.95881, -123.69738, 2630
48.95881, -123.58354, 2631
48.95881, -123.46970, 2632
48.95881, -123.35587, 2633
48.95881, -123.24203, 2634
48.95881, -123.12819, 2635
48.95881, -123.01435, 2636
48.95881, -122.90051, 2637
48.95881, -122.78667, 2638
48.95881, -122.67283, 2639
48.95881, -122.55899, 2640
48.95881, -122.44515, 2641
48.95881, -122.33131, 2642
48.95881, -122.21748, 2643
48.95881, -122.10364, 2644
48.95881, -121.98980, 2645
48.95881, -121.87596, 2646
48.95881, -121.76212, 2647
48.95881, -121.64828, 2648
48.95881, -121.53444, 2649
48.95881, -121.42060, 2650
48.95881, -121.30676, 2651
48.95881, -121.19292, 2652
48.95881, -121.07909, 2653
48.95881, -120.96525, 2654
48.95881, -120.85141, 2655
48.95881, -120.73757, 2656
48.95881, -120.62373, 2657
48.95881, -120.50989, 2658
48.95881, -120.39605, 2659
48.95881, -120.28221, 2660
48.95881, -120.16837, 2661
48.95881, -120.05453, 2662
48.95881, -119.94070, 2663
48.95881, -119.82686, 2664
48.95881, -119.71302, 2665
48.95881, -119.59918, 2666
48.95881, -119.48534, 2667
48.95881, -119.37150, 2668
48.95881, -119.25766, 2669
48.95881, -119.14382, 2670
48.95881, -119.02998, 2671
48.95881, -118.91614, 2672
48.95881, -118.80231, 2673
48.95881, -118.68847, 2674
48.95881, -118.57463, 2675
48.95881, -118.46079, 2676
48.95881, -118.34695, 2677
48.95881, -118.23311, 2678
48.95881, -118.11927, 2679
48.95881, -118.00543, 2680
48.95881, -117.89159, 2681
48.95881, -117.77775, 2682
48.95881, -117.66392, 2683
48.95881, -117.55008, 2684
48.95881, -117.43624, 2685
48.95881, -117.32240, 2686
48.95881, -117.20856, 2687
48.95881, -117.09472, 2688
48.95881, -116.98088, 2689
48.95881, -116.89882, 2690
49.04894, -124.60809, 2691
49.04894, -124.49426, 2692
49.04894, -124.38042, 2693
49.04894, -124.26658, 2694
49.04894, -124.15274, 2695
49.04894, -124.03890, 2696
49.04894, -123.92506, 2697
49.04894, -123.81122, 2698
49.04894, -123.69738, 2699
49.04894, -123.58354, 2700
49.04894, -123.46970, 2701
49.04894, -123.35587, 2702
49.04894, -123.24203, 2703
49.04894, -123.12819, 2704
49.04894, -123.01435, 2705
49.04894, -122.90051, 2706
49.04894, -122.78667, 2707
49.04894, -122.67283, 2708
49.04894, -122.55899, 2709
49.04894, -122.44515, 2710
49.04894, -122.33131, 2711
49.04894, -122.21748, 2712
49.04894, -122.10364, 2713
49.04894, -121.98980, 2714
49.04894, -121.87596, 2715
49.04894, -121.76212, 2716
49.04894, -121.64828, 2717
49.04894, -121.53444, 2718
49.04894, -121.42060, 2719
49.04894, -121.30676, 2720
49.04894, -121.19292, 2721
49.04894, -121.07909, 2722
49.04894, -120.96525, 2723
49.04894, -120.85141, 2724
49.04894, -120.73757, 2725
49.04894, -120.62373, 2726
49.04894, -120.50989, 2727
49.04894, -120.39605, 2728
49.04894, -120.28221, 2729
49.04894, -120.16837, 2730
49.04894, -120.05453, 2731
49.04894, -119.94070, 2732
49.04894, -119.82686, 2733
49.04894, -119.71302, 2734
49.04894, -119.59918, 2735
49.04894, -119.48534, 2736
49.04894, -119.37150, 2737
49.04894, -119.25766, 2738
49.04894, -119.14382, 2739
49.04894, -119.02998, 2740
49.04894, -118.91614, 2741
49.04894, -118.80231, 2742
49.04894, -118.68847, 2743
49.04894, -118.57463, 2744
49.04894, -118.46079, 2745
49.04894, -118.34695, 2746
49.04894, -118.23311, 2747
49.04894, -118.11927, 2748
49.04894, -118.00543, 2749
49.04894, -117.89159, 2750
49.04894, -117.77775, 2751
49.04894, -117.66392, 2752
49.04894, -117.55008, 2753
49.04894, -117.43624, 2754
49.04894, -117.32240, 2755
49.04894, -117.20856, 2756
49.04894, -117.09472, 2757
49.04894, -116.98088, 2758
49.04894, -116.89882, 2759
49.13907, -124.60809, 2760
49.13907, -124.49426, 2761
49.13907, -124.38042, 2762
49.13907, -124.26658, 2763
49.13907, -124.15274, 2764
49.13907, -124.03890, 2765
49.13907, -123.92506, 2766
49.13907, -123.81122, 2767
49.13907, -123.69738, 2768
49.13907, -123.58354, 2769
49.13907, -123.46970, 2770
49.13907, -123.35587, 2771
49.13907, -123.24203, 2772
49.13907, -123.12819, 2773
49.13907, -123.01435, 2774
49.13907, -122.90051, 2775
49.13907, -122.78667, 2776
49.13907, -122.67283, 2777
49.13907, -122.55899, 2778
49.13907, -122.44515, 2779
49.13907, -122.33131, 2780
49.13907, -122.21748, 2781
49.13907, -122.10364, 2782
49.13907, -121.98980, 2783
49.13907, -121.87596, 2784
49.13907, -121.76212, 2785
49.13907, -121.64828, 2786
49.13907, -121.53444, 2787
49.13907, -121.42060, 2788
49.13907, -121.30676, 2789
49.13907, -121.19292, 2790
49.13907, -121.07909, 2791
49.13907, -120.96525, 2792
49.13907, -120.85141, 2793
49.13907, -120.73757, 2794
49.13907, -120.62373, 2795
49.13907, -120.50989, 2796
49.13907, -120.39605, 2797
49.13907, -120.28221, 2798
49.13907, -120.16837, 2799
49.13907, -120.05453, 2800
49.13907, -119.94070, 2801
49.13907, -119.82686, 2802
49.13907, -119.71302, 2803
49.13907, -119.59918, 2804
49.13907, -119.48534, 2805
49.13907, -119.37150, 2806
49.13907, -119.25766, 2807
49.13907, -119.14382, 2808
49.13907, -119.02998, 2809
49.13907, -118.91614, 2810
49.13907, -118.80231, 2811
49.13907, -118.68847, 2812
49.13907, -118.57463, 2813
49.13907, -118.46079, 2814
49.13907, -118.34695, 2815
49.13907, -118.23311, 2816
49.13907, -118.11927, 2817
49.13907, -118.00543, 2818
49.13907, -117.89159, 2819
49.13907, -117.77775, 2820
49.13907, -117.66392, 2821
49.13907, -117.55008, 2822
49.13907, -117.43624, 2823
49.13907, -117.32240, 2824
49.13907, -117.20856, 2825
49.13907, -117.09472, 2826
49.13907, -116.98088, 2827
49.13907, -116.89882, 2828
49.22921, -124.60809, 2829
49.22921, -124.49426, 2830
49.22921, -124.38042, 2831
49.22921, -124.26658, 2832
49.22921, -124.15274, 2833
49.22921, -124.03890, 2834
49.22921, -123.92506, 2835
49.22921, -123.81122, 2836
49.22921, -123.69738, 2837
49.22921, -123.58354, 2838
49.22921, -123.46970, 2839
49.22921, -123.35587, 2840
49.22921, -123.24203, 2841
49.22921, -123.12819, 2842
49.22921, -123.01435, 2843
49.22921, -122.90051, 2844
49.22921, -122.78667, 2845
49.22921, -122.67283, 2846
49.22921, -122.55899, 2847
49.22921, -122.44515, 2848
49.22921, -122.33131, 2849
49.22921, -122.21748, 2850
49.22921, -122.10364, 2851
49.22921, -121.98980, 2852
49.22921, -121.87596, 2853
49.22921, -121.76212, 2854
49.22921, -121.64828, 2855
49.22921, -121.53444, 2856
49.22921, -121.42060, 2857
49.22921, -121.30676, 2858
49.22921, -121.19292, 2859
49.22921, -121.07909, 2860
49.22921, -120.96525, 2861
49.22921, -120.85141, 2862
49.22921, -120.73757, 2863
49.22921, -120.62373, 2864
49.22921, -120.50989, 2865
49.22921, -120.39605, 2866
49.22921, -120.28221, 2867
49.22921, -120.16837, 2868
49.22921, -120.05453, 2869
49.22921, -119.94070, 2870
49.22921, -119.82686, 2871
49.22921, -119.71302, 2872
49.22921, -119.59918, 2873
49.22921, -119.48534, 2874
49.22921, -119.37150, 2875
49.22921, -119.25766, 2876
49.22921, -119.14382, 2877
49.22921, -119.02998, 2878
49.22921, -118.91614, 2879
49.22921, -118.80231, 2880
49.22921, -118.68847, 2881
49.22921, -118.57463, 2882
49.22921, -118.46079, 2883
49.22921, -118.34695, 2884
49.22921, -118.23311, 2885
49.22921, -118.11927, 2886
49.22921, -118.00543, 2887
49.22921, -117.89159, 2888
49.22921, -117.77775, 2889
49.22921, -117.66392, 2890
49.22921, -117.55008, 2891
49.22921, -117.43624, 2892
49.22921, -117.32240, 2893
49.22921, -117.20856, 2894
49.22921, -117.09472, 2895
49.22921, -116.98088, 2896
49.22921, -116.89882, 2897
49.31934, -124.60809, 2898
49.31934, -124.49426, 2899
49.31934, -124.38042, 2900
49.31934, -124.26658, 2901
49.31934, -124.15274, 2902
49.31934, -124.03890, 2903
49.31934, -123.92506, 2904
49.31934, -123.81122, 2905
49.31934, -123.69738, 2906
49.31934, -123.58354, 2907
49.31934, -123.46970, 2908
49.31934, -123.35587, 2909
49.31934, -123.24203, 2910
49.31934, -123.12819, 2911
49.31934, -123.01435, 2912
49.31934, -122.90051, 2913
49.31934, -122.78667, 2914
49.31934, -122.67283, 2915
49.31934, -122.55899, 2916
49.31934, -122.44515, 2917
49.31934, -122.33131, 2918
49.31934, -122.21748, 2919
49.31934, -122.10364, 2920
49.31934, -121.98980, 2921
49.31934, -121.87596, 2922
49.31934, -121.76212, 2923
49.31934, -121.64828, 2924
49.31934, -121.53444, 2925
49.31934, -121.42060, 2926
49.31934, -121.30676, 2927
49.31934, -121.19292, 2928
49.31934, -121.07909, 2929
49.31934, -120.96525, 2930
49.31934, -120.85141, 2931
49.31934, -120.73757, 2932
49.31934, -120.62373, 2933
49.31934, -120.50989, 2934
49.31934, -120.39605, 2935
49.31934, -120.28221, 2936
49.31934, -120.16837, 2937
49.31934, -120.05453, 2938
49.31934, -119.94070, 2939
49.31934, -119.82686, 2940
49.31934, -119.71302, 2941
49.31934, -119.59918, 2942
49.31934, -119.48534, 2943
49.31934, -119.37150, 2944
49.31934, -119.25766, 2945
49.31934, -119.14382, 2946
49.31934, -119.02998, 2947
49.31934, -118.91614, 2948
49.31934, -118.80231, 2949
49.31934, -118.68847, 2950
49.31934, -118.57463, 2951
49.31934, -118.46079, 2952
49.31934, -118.34695, 2953
49.31934, -118.23311, 2954
49.31934, -118.11927, 2955
49.31934, -118.00543, 2956
49.31934, -117.89159, 2957
49.31934, -117.77775, 2958
49.31934, -117.66392, 2959
49.31934, -117.55008, 2960
49.31934, -117.43624, 2961
49.31934, -117.32240, 2962
49.31934, -117.20856, 2963
49.31934, -117.09472, 2964
49.31934, -116.98088, 2965
49.31934, -116.89882, 2966
49.40947, -124.60809, 2967
49.40947, -124.49426, 2968
49.40947, -124.38042, 2969
49.40947, -124.26658, 2970
49.40947, -124.15274, 2971
49.40947, -124.03890, 2972
49.40947, -123.92506, 2973
49.40947, -123.81122, 2974
49.40947, -123.69738, 2975
49.40947, -123.58354, 2976
49.40947, -123.46970, 2977
49.40947, -123.35587, 2978
49.40947, -123.24203, 2979
49.40947, -123.12819, 2980
49.40947, -123.01435, 2981
49.40947, -122.90051, 2982
49.40947, -122.78667, 2983
49.40947, -122.67283, 2984
49.40947, -122.55899, 2985
49.40947, -122.44515, 2986
49.40947, -122.33131, 2987
49.40947, -122.21748, 2988
49.40947, -122.10364, 2989
49.40947, -121.98980, 2990
49.40947, -121.87596, 2991
49.40947, -121.76212, 2992
49.40947, -121.64828, 2993
49.40947, -121.53444, 2994
49.40947, -121.42060, 2995
49.40947, -121.30676, 2996
49.40947, -121.19292, 2997
49.40947, -121.07909, 2998
49.40947, -120.96525, 2999
49.40947, -120.85141, 3000
49.40947, -120.73757, 3001
49.40947, -120.62373, 3002
49.40947, -120.50989, 3003
49.40947, -120.39605, 3004
49.40947, -120.28221, 3005
49.40947, -120.16837, 3006
49.40947, -120.05453, 3007
49.40947, -119.94070, 3008
49.40947, -119.82686, 3009
49.40947, -119.71302, 3010
49.40947, -119.59918, 3011
49.40947, -119.48534, 3012
49.40947, -119.37150, 3013
49.40947, -119.25766, 3014
49.40947, -119.14382, 3015
49.40947, -119.02998, 3016
49.40947, -118.91614, 3017
49.40947, -118.80231, 3018
49.40947, -118.68847, 3019
49.40947, -118.57463, 3020
49.40947, -118.46079, 3021
49.40947, -118.34695, 3022
49.40947, -118.23311, 3023
49.40947, -118.11927, 3024
49.40947, -118.00543, 3025
49.40947, -117.89159, 3026
49.40947, -117.77775, 3027
49.40947, -117.66392, 3028
49.40947, -117.55008, 3029
49.40947, -117.43624, 3030
49.40947, -117.32240, 3031
49.40947, -117.20856, 3032
49.40947, -117.09472, 3033
49.40947, -116.98088, 3034
49.40947, -116.89882, 3035
49.49961, -124.60809, 3036
49.49961, -124.49426, 3037
49.49961, -124.38042, 3038
49.49961, -124.26658, 3039
49.49961, -124.15274, 3040
49.49961, -124.03890, 3041
49.49961, -123.92506, 3042
49.49961, -123.81122, 3043
49.49961, -123.69738, 3044
49.49961, -123.58354, 3045
49.49961, -123.46970, 3046
49.49961, -123.35587, 3047
49.49961, -123.24203, 3048
49.49961, -123.12819, 3049
49.49961, -123.01435, 3050
49.49961, -122.90051, 3051
49.49961, -122.78667, 3052
49.49961, -122.67283, 3053
49.49961, -122.55899, 3054
49.49961, -122.44515, 3055
49.49961, -122.33131, 3056
49.49961, -122.21748, 3057
49.49961, -122.10364, 3058
49.49961, -121.98980, 3059
49.49961, -121.87596, 3060
49.49961, -121.76212, 3061
49.49961, -121.64828, 3062
49.49961, -121.53444, 3063
49.49961, -121.42060, 3064
49.49961, -121.30676, 3065
49.49961, -121.19292, 3066
49.49961, -121.07909, 3067
49.49961, -120.96525, 3068
49.49961, -120.85141, 3069
49.49961, -120.73757, 3070
49.49961, -120.62373, 3071
49.49961, -120.50989, 3072
49.49961, -120.39605, 3073
49.49961, -120.28221, 3074
49.49961, -120.16837, 3075
49.49961, -120.05453, 3076
49.49961, -119.94070, 3077
49.49961, -119.82686, 3078
49.49961, -119.71302, 3079
49.49961, -119.59918, 3080
49.49961, -119.48534, 3081
49.49961, -119.37150, 3082
49.49961, -119.25766, 3083
49.49961, -119.14382, 3084
49.49961, -119.02998, 3085
49.49961, -118.91614, 3086
49.49961, -118.80231, 3087
49.49961, -118.68847, 3088
49.49961, -118.57463, 3089
49.49961, -118.46079, 3090
49.49961, -118.34695, 3091
49.49961, -118.23311, 3092
49.49961, -118.11927, 3093
49.49961, -118.00543, 3094
49.49961, -117.89159, 3095
49.49961, -117.77775, 3096
49.49961, -117.66392, 3097
49.49961, -117.55008, 3098
49.49961, -117.43624, 3099
49.49961, -117.32240, 3100
49.49961, -117.20856, 3101
49.49961, -117.09472, 3102
49.49961, -116.98088, 3103
49.49961, -116.89882, 3104
49.54634, -124.60809, 3105
49.54634, -124.49426, 3106
49.54634, -124.38042, 3107
49.54634, -124.26658, 3108
49.54634, -124.15274, 3109
49.54634, -124.03890, 3110
49.54634, -123.92506, 3111
49.54634, -123.81122, 3112
49.54634, -123.69738, 3113
49.54634, -123.58354, 3114
49.54634, -123.46970, 3115
49.54634, -123.35587, 3116
49.54634, -123.24203, 3117
49.54634, -123.12819, 3118
49.54634, -123.01435, 3119
49.54634, -122.90051, 3120
49.54634, -122.78667, 3121
49.54634, -122.67283, 3122
49.54634, -122.55899, 3123
49.54634, -122.44515, 3124
49.54634, -122.33131, 3125
49.54634, -122.21748, 3126
49.54634, -122.10364, 3127
49.54634, -121.98980, 3128
49.54634, -121.87596, 3129
49.54634, -121.76212, 3130
49.54634, -121.64828, 3131
49.54634, -121.53444, 3132
49.54634, -121.42060, 3133
49.54634, -121.30676, 3134
49.54634, -121.19292, 3135
49.54634, -121.07909, 3136
49.54634, -120.96525, 3137
49.54634, -120.85141, 3138
49.54634, -120.73757, 3139
49.54634, -120.62373, 3140
49.54634, -120.50989, 3141
49.54634, -120.39605, 3142
49.54634, -120.28221, 3143
49.54634, -120.16837, 3144
49.54634, -120.05453, 3145
49.54634, -119.94070, 3146
49.54634, -119.82686, 3147
49.54634, -119.71302, 3148
49.54634, -119.59918, 3149
49.54634, -119.48534, 3150
49.54634, -119.37150, 3151
49.54634, -119.25766, 3152
49.54634, -119.14382, 3153
49.54634, -119.02998, 3154
49.54634, -118.91614, 3155
49.54634, -118.80231, 3156
49.54634, -118.68847, 3157
49.54634, -118.57463, 3158
49.54634, -118.46079, 3159
49.54634, -118.34695, 3160
49.54634, -118.23311, 3161
49.54634, -118.11927, 3162
49.54634, -118.00543, 3163
49.54634, -117.89159, 3164
49.54634, -117.77775, 3165
49.54634, -117.66392, 3166
49.54634, -117.55008, 3167
49.54634, -117.43624, 3168
49.54634, -117.32240, 3169
49.54634, -117.20856, 3170
49.54634, -117.09472, 3171
49.54634, -116.98088, 3172
49.54634, -116.89882, 3173
