45.14277, -125.09671, 0.00000
45.14277, -124.96010, 0.00000
45.14277, -124.82350, 0.00000
45.14277, -124.68689, 0.00000
45.14277, -124.55028, 0.00000
45.14277, -124.41368, 0.00000
45.14277, -124.27707, 0.00000
45.14277, -124.14046, 528.80000
45.14277, -124.00386, 594.15000
45.14277, -123.86725, 562.97500
45.14277, -123.73064, 526.87333
45.14277, -123.59404, 504.44667
45.14277, -123.45743, 439.89333
45.14277, -123.32082, 378.73333
45.14277, -123.18422, 348.73333
45.14277, -123.04761, 308.74667
45.14277, -122.91100, 309.56667
45.14277, -122.77439, 316.51333
45.14277, -122.63779, 390.31333
45.14277, -122.50118, 482.55833
45.14277, -122.36457, 495.34000
45.14277, -122.22797, 466.75333
45.14277, -122.09136, 445.38667
45.14277, -121.95475, 362.34667
45.14277, -121.81815, 309.16667
45.14277, -121.68154, 276.45333
45.14277, -121.54493, 191.10000
45.14277, -121.40833, 113.56667
45.14277, -121.27172, 84.36000
45.14277, -121.13511, 66.80000
45.14277, -120.99851, 61.58333
45.14277, -120.86190, 51.64000
45.14277, -120.72529, 44.72000
45.14277, -120.58869, 43.06667
45.14277, -120.45208, 39.36000
45.14277, -120.31547, 39.60667
45.14277, -120.17887, 40.37333
45.14277, -120.04226, 42.96667
45.14277, -119.90565, 48.20000
45.14277, -119.76905, 49.50000
45.14277, -119.63244, 53.28000
45.14277, -119.49583, 59.61333
45.14277, -119.35922, 60.86667
45.14277, -119.22262, 65.33333
45.14277, -119.08601, 71.81667
45.14277, -118.94940, 73.16000
45.14277, -118.81280, 76.86667
45.14277, -118.67619, 78.75333
45.14277, -118.53958, 77.03333
45.14277, -118.40298, 75.52000
45.14277, -118.26637, 74.76667
45.14277, -118.12976, 71.11333
45.14277, -117.99316, 72.58000
45.14277, -117.85655, 70.36667
45.14277, -117.71994, 69.32667
45.14277, -117.58334, 72.39167
45.14277, -117.44673, 72.87333
45.14277, -117.31012, 77.61333
45.14277, -117.17352, 80.96000
45.14277, -117.03691, 83.00667
45.14277, -116.90030, 87.16000
45.14277, -116.76370, 86.65333
45.14277, -116.62709, 82.91333
45.14277, -116.49048, 84.65833
45.14277, -116.39793, 81.47500
45.25093, -125.09671, 0.00000
45.25093, -124.96010, 0.00000
45.25093, -124.82350, 0.00000
45.25093, -124.68689, 0.00000
45.25093, -124.55028, 0.00000
45.25093, -124.41368, 0.00000
45.25093, -124.27707, 0.00000
45.25093, -124.14046, 530.08000
45.25093, -124.00386, 575.31111
45.25093, -123.86725, 553.44706
45.25093, -123.73064, 521.34500
45.25093, -123.59404, 508.86000
45.25093, -123.45743, 439.91500
45.25093, -123.32082, 387.29500
45.25093, -123.18422, 356.19000
45.25093, -123.04761, 319.87500
45.25093, -122.91100, 314.61500
45.25093, -122.77439, 319.13500
45.25093, -122.63779, 388.06000
45.25093, -122.50118, 482.66250
45.25093, -122.36457, 494.54000
45.25093, -122.22797, 471.93000
45.25093, -122.09136, 448.81500
45.25093, -121.95475, 366.33000
45.25093, -121.81815, 318.81000
45.25093, -121.68154, 288.46500
45.25093, -121.54493, 206.34500
45.25093, -121.40833, 121.95000
45.25093, -121.27172, 90.39500
45.25093, -121.13511, 67.08500
45.25093, -120.99851, 61.48750
45.25093, -120.86190, 50.70000
45.25093, -120.72529, 43.30500
45.25093, -120.58869, 41.39000
45.25093, -120.45208, 37.75500
45.25093, -120.31547, 38.11500
45.25093, -120.17887, 38.87500
45.25093, -120.04226, 41.03000
45.25093, -119.90565, 45.27500
45.25093, -119.76905, 46.38500
45.25093, -119.63244, 49.94500
45.25093, -119.49583, 56.96500
45.25093, -119.35922, 59.27500
45.25093, -119.22262, 64.22500
45.25093, -119.08601, 71.40625
45.25093, -118.94940, 72.82000
45.25093, -118.81280, 77.66000
45.25093, -118.67619, 79.24000
45.25093, -118.53958, 77.40500
45.25093, -118.40298, 75.23000
45.25093, -118.26637, 74.36000
45.25093, -118.12976, 71.17000
45.25093, -117.99316, 73.47000
45.25093, -117.85655, 71.77500
45.25093, -117.71994, 70.62500
45.25093, -117.58334, 73.40000
45.25093, -117.44673, 72.82500
45.25093, -117.31012, 77.00000
45.25093, -117.17352, 81.31000
45.25093, -117.03691, 85.81500
45.25093, -116.90030, 91.50500
45.25093, -116.76370, 89.78000
45.25093, -116.62709, 84.11500
45.25093, -116.49048, 85.91250
45.25093, -116.39793, 85.33000
45.35909, -125.09671, 0.00000
45.35909, -124.96010, 0.00000
45.35909, -124.82350, 0.00000
45.35909, -124.68689, 0.00000
45.35909, -124.55028, 0.00000
45.35909, -124.41368, 0.00000
45.35909, -124.27707, 0.00000
45.35909, -124.14046, 542.30000
45.35909, -124.00386, 591.62222
45.35909, -123.86725, 555.20588
45.35909, -123.73064, 519.37000
45.35909, -123.59404, 511.71500
45.35909, -123.45743, 446.83500
45.35909, -123.32082, 396.04000
45.35909, -123.18422, 370.96000
45.35909, -123.04761, 335.45500
45.35909, -122.91100, 327.38000
45.35909, -122.77439, 321.77500
45.35909, -122.63779, 396.91500
45.35909, -122.50118, 491.34375
45.35909, -122.36457, 505.55500
45.35909, -122.22797, 480.28000
45.35909, -122.09136, 458.08000
45.35909, -121.95475, 380.44000
45.35909, -121.81815, 330.23000
45.35909, -121.68154, 303.81500
45.35909, -121.54493, 221.23000
45.35909, -121.40833, 133.06000
45.35909, -121.27172, 94.21000
45.35909, -121.13511, 67.25500
45.35909, -120.99851, 61.95000
45.35909, -120.86190, 49.67000
45.35909, -120.72529, 41.11000
45.35909, -120.58869, 39.33000
45.35909, -120.45208, 35.96000
45.35909, -120.31547, 35.92500
45.35909, -120.17887, 36.33000
45.35909, -120.04226, 37.78000
45.35909, -119.90565, 40.73000
45.35909, -119.76905, 41.44000
45.35909, -119.63244, 45.43500
45.35909, -119.49583, 53.44500
45.35909, -119.35922, 56.28500
45.35909, -119.22262, 62.84500
45.35909, -119.08601, 70.41875
45.35909, -118.94940, 71.09000
45.35909, -118.81280, 76.30000
45.35909, -118.67619, 79.08000
45.35909, -118.53958, 78.79000
45.35909, -118.40298, 76.53500
45.35909, -118.26637, 75.72000
45.35909, -118.12976, 74.14000
45.35909, -117.99316, 77.17000
45.35909, -117.85655, 75.36500
45.35909, -117.71994, 74.47000
45.35909, -117.58334, 77.31875
45.35909, -117.44673, 75.76000
45.35909, -117.31012, 80.22500
45.35909, -117.17352, 87.14500
45.35909, -117.03691, 94.42000
45.35909, -116.90030, 98.50500
45.35909, -116.76370, 96.05500
45.35909, -116.62709, 88.68500
45.35909, -116.49048, 91.28125
45.35909, -116.39793, 87.23636
45.46725, -125.09671, 0.00000
45.46725, -124.96010, 0.00000
45.46725, -124.82350, 0.00000
45.46725, -124.68689, 0.00000
45.46725, -124.55028, 0.00000
45.46725, -124.41368, 0.00000
45.46725, -124.27707, 0.00000
45.46725, -124.14046, 525.82000
45.46725, -124.00386, 570.77778
45.46725, -123.86725, 558.25294
45.46725, -123.73064, 522.96500
45.46725, -123.59404, 525.32500
45.46725, -123.45743, 453.22000
45.46725, -123.32082, 425.15000
45.46725, -123.18422, 394.80000
45.46725, -123.04761, 366.75000
45.46725, -122.91100, 344.24500
45.46725, -122.77439, 331.89000
45.46725, -122.63779, 390.71000
45.46725, -122.50118, 485.32500
45.46725, -122.36457, 506.41500
45.46725, -122.22797, 478.10000
45.46725, -122.09136, 452.36000
45.46725, -121.95475, 375.29000
45.46725, -121.81815, 328.49500
45.46725, -121.68154, 295.91500
45.46725, -121.54493, 215.05000
45.46725, -121.40833, 128.42000
45.46725, -121.27172, 92.79000
45.46725, -121.13511, 59.73500
45.46725, -120.99851, 54.72500
45.46725, -120.86190, 45.24000
45.46725, -120.72529, 38.09500
45.46725, -120.58869, 36.67500
45.46725, -120.45208, 33.84500
45.46725, -120.31547, 33.62000
45.46725, -120.17887, 33.41500
45.46725, -120.04226, 33.27000
45.46725, -119.90565, 34.47000
45.46725, -119.76905, 34.53000
45.46725, -119.63244, 36.55000
45.46725, -119.49583, 41.95000
45.46725, -119.35922, 44.21000
45.46725, -119.22262, 49.74500
45.46725, -119.08601, 56.60000
45.46725, -118.94940, 56.99000
45.46725, -118.81280, 64.22000
45.46725, -118.67619, 69.68000
45.46725, -118.53958, 75.46000
45.46725, -118.40298, 77.80000
45.46725, -118.26637, 77.22000
45.46725, -118.12976, 76.40500
45.46725, -117.99316, 82.84000
45.46725, -117.85655, 83.32500
45.46725, -117.71994, 84.65500
45.46725, -117.58334, 86.44375
45.46725, -117.44673, 83.50500
45.46725, -117.31012, 89.20500
45.46725, -117.17352, 96.94000
45.46725, -117.03691, 104.65500
45.46725, -116.90030, 106.95000
45.46725, -116.76370, 103.42500
45.46725, -116.62709, 95.87500
45.46725, -116.49048, 97.18750
45.46725, -116.39793, 91.56364
45.57541, -125.09671, 0.00000
45.57541, -124.96010, 0.00000
45.57541, -124.82350, 0.00000
45.57541, -124.68689, 0.00000
45.57541, -124.55028, 0.00000
45.57541, -124.41368, 0.00000
45.57541, -124.27707, 0.00000
45.57541, -124.14046, 498.00000
45.57541, -124.00386, 552.58750
45.57541, -123.86725, 545.80000
45.57541, -123.73064, 528.02000
45.57541, -123.59404, 527.01500
45.57541, -123.45743, 462.92000
45.57541, -123.32082, 428.37000
45.57541, -123.18422, 398.70000
45.57541, -123.04761, 367.90000
45.57541, -122.91100, 344.12000
45.57541, -122.77439, 333.48500
45.57541, -122.63779, 388.35000
45.57541, -122.50118, 485.07500
45.57541, -122.36457, 508.70500
45.57541, -122.22797, 472.32500
45.57541, -122.09136, 440.25000
45.57541, -121.95475, 363.74000
45.57541, -121.81815, 314.96500
45.57541, -121.68154, 281.78000
45.57541, -121.54493, 197.00000
45.57541, -121.40833, 123.15500
45.57541, -121.27172, 90.43000
45.57541, -121.13511, 58.43500
45.57541, -120.99851, 53.98125
45.57541, -120.86190, 45.70500
45.57541, -120.72529, 38.41500
45.57541, -120.58869, 36.30000
45.57541, -120.45208, 32.91500
45.57541, -120.31547, 32.45500
45.57541, -120.17887, 31.96500
45.57541, -120.04226, 30.81500
45.57541, -119.90565, 31.93000
45.57541, -119.76905, 32.25500
45.57541, -119.63244, 33.65500
45.57541, -119.49583, 36.90000
45.57541, -119.35922, 38.02500
45.57541, -119.22262, 41.73500
45.57541, -119.08601, 46.83125
45.57541, -118.94940, 47.47500
45.57541, -118.81280, 54.48500
45.57541, -118.67619, 60.24000
45.57541, -118.53958, 69.06000
45.57541, -118.40298, 75.72500
45.57541, -118.26637, 76.48000
45.57541, -118.12976, 75.80000
45.57541, -117.99316, 82.78000
45.57541, -117.85655, 84.66000
45.57541, -117.71994, 86.64000
45.57541, -117.58334, 88.70000
45.57541, -117.44673, 85.91500
45.57541, -117.31012, 93.31500
45.57541, -117.17352, 99.56000
45.57541, -117.03691, 104.99500
45.57541, -116.90030, 106.01500
45.57541, -116.76370, 103.29000
45.57541, -116.62709, 97.07000
45.57541, -116.49048, 98.61250
45.57541, -116.39793, 96.09000
45.68357, -125.09671, 0.00000
45.68357, -124.96010, 0.00000
45.68357, -124.82350, 0.00000
45.68357, -124.68689, 0.00000
45.68357, -124.55028, 0.00000
45.68357, -124.41368, 0.00000
45.68357, -124.27707, 0.00000
45.68357, -124.14046, 506.20000
45.68357, -124.00386, 573.07500
45.68357, -123.86725, 560.04375
45.68357, -123.73064, 543.48500
45.68357, -123.59404, 551.80500
45.68357, -123.45743, 479.58500
45.68357, -123.32082, 429.63000
45.68357, -123.18422, 394.29500
45.68357, -123.04761, 380.72500
45.68357, -122.91100, 358.83500
45.68357, -122.77439, 356.01000
45.68357, -122.63779, 406.47500
45.68357, -122.50118, 506.78750
45.68357, -122.36457, 519.93500
45.68357, -122.22797, 482.08500
45.68357, -122.09136, 447.88500
45.68357, -121.95475, 363.66000
45.68357, -121.81815, 314.39500
45.68357, -121.68154, 281.54000
45.68357, -121.54493, 202.16000
45.68357, -121.40833, 130.46500
45.68357, -121.27172, 97.62000
45.68357, -121.13511, 63.13000
45.68357, -120.99851, 59.06250
45.68357, -120.86190, 51.40000
45.68357, -120.72529, 43.48000
45.68357, -120.58869, 40.78500
45.68357, -120.45208, 35.61000
45.68357, -120.31547, 33.23000
45.68357, -120.17887, 32.16000
45.68357, -120.04226, 29.91500
45.68357, -119.90565, 30.59500
45.68357, -119.76905, 30.84500
45.68357, -119.63244, 31.85500
45.68357, -119.49583, 33.40000
45.68357, -119.35922, 33.12000
45.68357, -119.22262, 35.45500
45.68357, -119.08601, 39.64375
45.68357, -118.94940, 41.41000
45.68357, -118.81280, 48.86000
45.68357, -118.67619, 55.23000
45.68357, -118.53958, 64.98000
45.68357, -118.40298, 73.63000
45.68357, -118.26637, 75.41000
45.68357, -118.12976, 75.99000
45.68357, -117.99316, 82.34500
45.68357, -117.85655, 83.84000
45.68357, -117.71994, 88.19500
45.68357, -117.58334, 92.79375
45.68357, -117.44673, 89.84000
45.68357, -117.31012, 95.48000
45.68357, -117.17352, 100.28000
45.68357, -117.03691, 103.09500
45.68357, -116.90030, 103.53500
45.68357, -116.76370, 101.64500
45.68357, -116.62709, 99.02500
45.68357, -116.49048, 101.64375
45.68357, -116.39793, 97.66364
45.79173, -125.09671, 0.00000
45.79173, -124.96010, 0.00000
45.79173, -124.82350, 0.00000
45.79173, -124.68689, 0.00000
45.79173, -124.55028, 0.00000
45.79173, -124.41368, 0.00000
45.79173, -124.27707, 0.00000
45.79173, -124.14046, 525.86667
45.79173, -124.00386, 610.38333
45.79173, -123.86725, 578.50000
45.79173, -123.73064, 558.64000
45.79173, -123.59404, 562.02000
45.79173, -123.45743, 484.50000
45.79173, -123.32082, 425.54000
45.79173, -123.18422, 394.95333
45.79173, -123.04761, 395.54000
45.79173, -122.91100, 398.76667
45.79173, -122.77439, 409.74000
45.79173, -122.63779, 449.81333
45.79173, -122.50118, 543.84167
45.79173, -122.36457, 540.65333
45.79173, -122.22797, 512.64000
45.79173, -122.09136, 473.19333
45.79173, -121.95475, 371.12000
45.79173, -121.81815, 319.55333
45.79173, -121.68154, 294.43333
45.79173, -121.54493, 220.72667
45.79173, -121.40833, 152.98667
45.79173, -121.27172, 116.71333
45.79173, -121.13511, 78.46667
45.79173, -120.99851, 72.58333
45.79173, -120.86190, 62.97333
45.79173, -120.72529, 53.31333
45.79173, -120.58869, 49.14000
45.79173, -120.45208, 40.31333
45.79173, -120.31547, 35.32667
45.79173, -120.17887, 33.59333
45.79173, -120.04226, 30.12667
45.79173, -119.90565, 29.94000
45.79173, -119.76905, 28.86000
45.79173, -119.63244, 28.71333
45.79173, -119.49583, 29.10667
45.79173, -119.35922, 28.03333
45.79173, -119.22262, 28.48000
45.79173, -119.08601, 32.20000
45.79173, -118.94940, 35.43333
45.79173, -118.81280, 44.73333
45.79173, -118.67619, 51.29333
45.79173, -118.53958, 58.66667
45.79173, -118.40298, 68.77333
45.79173, -118.26637, 73.18000
45.79173, -118.12976, 77.56667
45.79173, -117.99316, 81.64000
45.79173, -117.85655, 81.34667
45.79173, -117.71994, 85.89333
45.79173, -117.58334, 95.47500
45.79173, -117.44673, 92.86667
45.79173, -117.31012, 97.90667
45.79173, -117.17352, 101.30667
45.79173, -117.03691, 100.40000
45.79173, -116.90030, 101.72667
45.79173, -116.76370, 101.88667
45.79173, -116.62709, 101.00000
45.79173, -116.49048, 106.15833
45.79173, -116.39793, 98.84444
45.89989, -125.09671, 0.00000
45.89989, -124.96010, 0.00000
45.89989, -124.82350, 0.00000
45.89989, -124.68689, 0.00000
45.89989, -124.55028, 0.00000
45.89989, -124.41368, 0.00000
45.89989, -124.27707, 0.00000
45.89989, -124.14046, 524.20000
45.89989, -124.00386, 577.01250
45.89989, -123.86725, 566.51250
45.89989, -123.73064, 555.06000
45.89989, -123.59404, 544.14500
45.89989, -123.45743, 465.88500
45.89989, -123.32082, 407.60500
45.89989, -123.18422, 382.38000
45.89989, -123.04761, 391.96500
45.89989, -122.91100, 411.15000
45.89989, -122.77439, 425.45000
45.89989, -122.63779, 448.59500
45.89989, -122.50118, 501.21875
45.89989, -122.36457, 520.64500
45.89989, -122.22797, 503.77000
45.89989, -122.09136, 465.82000
45.89989, -121.95475, 362.87500
45.89989, -121.81815, 315.25500
45.89989, -121.68154, 296.96500
45.89989, -121.54493, 232.42000
45.89989, -121.40833, 150.42000
45.89989, -121.27172, 114.72000
45.89989, -121.13511, 75.90000
45.89989, -120.99851, 72.43750
45.89989, -120.86190, 69.34000
45.89989, -120.72529, 61.67000
45.89989, -120.58869, 54.39000
45.89989, -120.45208, 42.44000
45.89989, -120.31547, 36.09500
45.89989, -120.17887, 34.38000
45.89989, -120.04226, 32.08500
45.89989, -119.90565, 31.73500
45.89989, -119.76905, 30.03500
45.89989, -119.63244, 27.23500
45.89989, -119.49583, 25.63500
45.89989, -119.35922, 25.08000
45.89989, -119.22262, 25.57500
45.89989, -119.08601, 28.12500
45.89989, -118.94940, 31.57000
45.89989, -118.81280, 38.80500
45.89989, -118.67619, 42.66500
45.89989, -118.53958, 46.55000
45.89989, -118.40298, 56.45500
45.89989, -118.26637, 61.96000
45.89989, -118.12976, 71.12000
45.89989, -117.99316, 74.67000
45.89989, -117.85655, 75.27500
45.89989, -117.71994, 79.07500
45.89989, -117.58334, 86.53125
45.89989, -117.44673, 87.10500
45.89989, -117.31012, 91.71000
45.89989, -117.17352, 93.33500
45.89989, -117.03691, 92.89500
45.89989, -116.90030, 94.10500
45.89989, -116.76370, 94.67000
45.89989, -116.62709, 92.95500
45.89989, -116.49048, 95.99375
45.89989, -116.39793, 93.63000
46.00805, -125.09671, 0.00000
46.00805, -124.96010, 0.00000
46.00805, -124.82350, 0.00000
46.00805, -124.68689, 0.00000
46.00805, -124.55028, 0.00000
46.00805, -124.41368, 0.00000
46.00805, -124.27707, 0.00000
46.00805, -124.14046, 504.80000
46.00805, -124.00386, 567.02500
46.00805, -123.86725, 563.49375
46.00805, -123.73064, 565.63000
46.00805, -123.59404, 561.59500
46.00805, -123.45743, 487.77000
46.00805, -123.32082, 437.12500
46.00805, -123.18422, 414.35000
46.00805, -123.04761, 420.56500
46.00805, -122.91100, 438.30500
46.00805, -122.77439, 446.40500
46.00805, -122.63779, 462.95500
46.00805, -122.50118, 520.61250
46.00805, -122.36457, 529.56000
46.00805, -122.22797, 512.63500
46.00805, -122.09136, 472.58500
46.00805, -121.95475, 363.51500
46.00805, -121.81815, 314.28500
46.00805, -121.68154, 300.50000
46.00805, -121.54493, 255.73500
46.00805, -121.40833, 176.55000
46.00805, -121.27172, 134.02500
46.00805, -121.13511, 76.32500
46.00805, -120.99851, 74.26250
46.00805, -120.86190, 70.88000
46.00805, -120.72529, 64.63500
46.00805, -120.58869, 55.91000
46.00805, -120.45208, 43.85500
46.00805, -120.31547, 38.11500
46.00805, -120.17887, 36.82500
46.00805, -120.04226, 35.76000
46.00805, -119.90565, 35.67500
46.00805, -119.76905, 33.58000
46.00805, -119.63244, 29.62500
46.00805, -119.49583, 27.69500
46.00805, -119.35922, 27.30500
46.00805, -119.22262, 27.46500
46.00805, -119.08601, 29.31250
46.00805, -118.94940, 30.43000
46.00805, -118.81280, 36.43000
46.00805, -118.67619, 39.93000
46.00805, -118.53958, 43.33500
46.00805, -118.40298, 54.27000
46.00805, -118.26637, 59.84500
46.00805, -118.12976, 69.56500
46.00805, -117.99316, 73.02500
46.00805, -117.85655, 74.12500
46.00805, -117.71994, 76.94000
46.00805, -117.58334, 84.04375
46.00805, -117.44673, 83.93500
46.00805, -117.31012, 89.37000
46.00805, -117.17352, 91.91000
46.00805, -117.03691, 91.15500
46.00805, -116.90030, 91.73500
46.00805, -116.76370, 91.93000
46.00805, -116.62709, 89.48000
46.00805, -116.49048, 95.03125
46.00805, -116.39793, 93.81000
46.11620, -125.09671, 0.00000
46.11620, -124.96010, 0.00000
46.11620, -124.82350, 0.00000
46.11620, -124.68689, 0.00000
46.11620, -124.55028, 0.00000
46.11620, -124.41368, 0.00000
46.11620, -124.27707, 0.00000
46.11620, -124.14046, 499.10000
46.11620, -124.00386, 557.07778
46.11620, -123.86725, 558.72941
46.11620, -123.73064, 575.17000
46.11620, -123.59404, 582.80000
46.11620, -123.45743, 527.57000
46.11620, -123.32082, 472.23000
46.11620, -123.18422, 451.74000
46.11620, -123.04761, 452.10500
46.11620, -122.91100, 459.25500
46.11620, -122.77439, 457.30000
46.11620, -122.63779, 480.18500
46.11620, -122.50118, 547.42500
46.11620, -122.36457, 546.75500
46.11620, -122.22797, 519.33000
46.11620, -122.09136, 482.20000
46.11620, -121.95475, 371.10500
46.11620, -121.81815, 309.06000
46.11620, -121.68154, 296.40500
46.11620, -121.54493, 269.78000
46.11620, -121.40833, 200.61500
46.11620, -121.27172, 156.10500
46.11620, -121.13511, 85.72000
46.11620, -120.99851, 82.21875
46.11620, -120.86190, 73.17500
46.11620, -120.72529, 64.77000
46.11620, -120.58869, 56.74000
46.11620, -120.45208, 45.24000
46.11620, -120.31547, 39.62500
46.11620, -120.17887, 38.27000
46.11620, -120.04226, 36.94000
46.11620, -119.90565, 37.24000
46.11620, -119.76905, 35.82000
46.11620, -119.63244, 32.95500
46.11620, -119.49583, 31.02000
46.11620, -119.35922, 29.79500
46.11620, -119.22262, 29.10000
46.11620, -119.08601, 30.06875
46.11620, -118.94940, 29.05500
46.11620, -118.81280, 33.54500
46.11620, -118.67619, 37.87500
46.11620, -118.53958, 42.66500
46.11620, -118.40298, 53.14500
46.11620, -118.26637, 57.58500
46.11620, -118.12976, 65.92500
46.11620, -117.99316, 69.94500
46.11620, -117.85655, 71.61000
46.11620, -117.71994, 75.25500
46.11620, -117.58334, 81.45625
46.11620, -117.44673, 81.59500
46.11620, -117.31012, 87.42500
46.11620, -117.17352, 90.86500
46.11620, -117.03691, 89.62500
46.11620, -116.90030, 87.33000
46.11620, -116.76370, 86.95500
46.11620, -116.62709, 87.12000
46.11620, -116.49048, 97.13125
46.11620, -116.39793, 94.40000
46.22436, -125.09671, 0.00000
46.22436, -124.96010, 0.00000
46.22436, -124.82350, 0.00000
46.22436, -124.68689, 0.00000
46.22436, -124.55028, 0.00000
46.22436, -124.41368, 0.00000
46.22436, -124.27707, 0.00000
46.22436, -124.14046, 506.44286
46.22436, -124.00386, 554.10909
46.22436, -123.86725, 547.12105
46.22436, -123.73064, 577.94500
46.22436, -123.59404, 597.33500
46.22436, -123.45743, 575.50500
46.22436, -123.32082, 540.60000
46.22436, -123.18422, 518.21000
46.22436, -123.04761, 501.35000
46.22436, -122.91100, 495.72000
46.22436, -122.77439, 485.43000
46.22436, -122.63779, 491.87000
46.22436, -122.50118, 545.68750
46.22436, -122.36457, 534.05000
46.22436, -122.22797, 524.13500
46.22436, -122.09136, 496.19000
46.22436, -121.95475, 397.16000
46.22436, -121.81815, 311.19500
46.22436, -121.68154, 295.12500
46.22436, -121.54493, 294.22500
46.22436, -121.40833, 255.73500
46.22436, -121.27172, 219.80500
46.22436, -121.13511, 126.38000
46.22436, -120.99851, 100.43750
46.22436, -120.86190, 69.59000
46.22436, -120.72529, 55.84000
46.22436, -120.58869, 51.10500
46.22436, -120.45208, 42.58500
46.22436, -120.31547, 37.45000
46.22436, -120.17887, 35.83500
46.22436, -120.04226, 34.19500
46.22436, -119.90565, 34.77500
46.22436, -119.76905, 34.42500
46.22436, -119.63244, 34.12500
46.22436, -119.49583, 33.71500
46.22436, -119.35922, 31.76000
46.22436, -119.22262, 29.04000
46.22436, -119.08601, 28.34375
46.22436, -118.94940, 27.40000
46.22436, -118.81280, 31.84000
46.22436, -118.67619, 37.21000
46.22436, -118.53958, 44.84500
46.22436, -118.40298, 53.84000
46.22436, -118.26637, 56.00000
46.22436, -118.12976, 59.45500
46.22436, -117.99316, 64.08000
46.22436, -117.85655, 66.79500
46.22436, -117.71994, 73.39500
46.22436, -117.58334, 81.01250
46.22436, -117.44673, 81.56500
46.22436, -117.31012, 84.78500
46.22436, -117.17352, 86.16000
46.22436, -117.03691, 82.83500
46.22436, -116.90030, 83.32500
46.22436, -116.76370, 84.76500
46.22436, -116.62709, 90.23000
46.22436, -116.49048, 105.26250
46.22436, -116.39793, 104.00909
46.33252, -125.09671, 0.00000
46.33252, -124.96010, 0.00000
46.33252, -124.82350, 0.00000
46.33252, -124.68689, 0.00000
46.33252, -124.55028, 0.00000
46.33252, -124.41368, 0.00000
46.33252, -124.27707, 0.00000
46.33252, -124.14046, 511.31250
46.33252, -124.00386, 554.86667
46.33252, -123.86725, 544.21500
46.33252, -123.73064, 580.75000
46.33252, -123.59404, 597.74000
46.33252, -123.45743, 582.18000
46.33252, -123.32082, 554.54000
46.33252, -123.18422, 532.33500
46.33252, -123.04761, 501.28500
46.33252, -122.91100, 499.95500
46.33252, -122.77439, 491.80500
46.33252, -122.63779, 481.72000
46.33252, -122.50118, 516.26875
46.33252, -122.36457, 509.02500
46.33252, -122.22797, 510.91500
