45.14277, -125.09671, 0.00000
47.52228, -119.63244, 27.44000
47.52228, -119.49583, 28.37000
47.52228, -119.35922, 28.58500
47.52228, -119.22262, 31.09000
47.52228, -119.08601, 36.76875
47.52228, -118.94940, 40.35500
47.52228, -118.81280, 46.96000
47.52228, -118.67619, 50.95500
47.52228, -118.53958, 54.89000
47.52228, -118.40298, 59.08000
47.52228, -118.26637, 59.84000
47.52228, -118.12976, 58.54500
47.52228, -117.99316, 59.87500
47.52228, -117.85655, 58.88000
47.52228, -117.71994, 60.28000
47.52228, -117.58334, 65.65000
47.52228, -117.44673, 74.11000
47.52228, -117.31012, 92.41000
47.52228, -117.17352, 101.33500
47.52228, -117.03691, 109.72500
47.52228, -116.90030, 121.75000
47.52228, -116.76370, 129.75500
47.52228, -116.62709, 150.53000
47.52228, -116.49048, 174.70625
47.52228, -116.39793, 172.69091
47.63044, -125.09671, 0.00000
47.63044, -124.96010, 0.00000
47.63044, -124.82350, 0.00000
47.63044, -124.68689, 576.80000
47.63044, -124.55028, 611.02857
47.63044, -124.41368, 653.03636
47.63044, -124.27707, 633.86667
47.63044, -124.14046, 620.84500
47.63044, -124.00386, 624.50000
47.63044, -123.86725, 572.19500
47.63044, -123.73064, 522.24500
47.63044, -123.59404, 492.36500
47.63044, -123.45743, 445.28500
47.63044, -123.32082, 424.24500
47.63044, -123.18422, 420.69500
47.63044, -123.04761, 416.92000
47.63044, -122.91100, 407.62000
47.63044, -122.77439, 388.66500
47.63044, -122.63779, 314.79000
47.63044, -122.50118, 285.65625
47.63044, -122.36457, 272.86000
47.63044, -122.22797, 379.53000
47.63044, -122.09136, 459.53000
47.63044, -121.95475, 549.43000
47.63044, -121.81815, 517.02500
47.63044, -121.68154, 473.68500
47.63044, -121.54493, 397.46000
47.63044, -121.40833, 384.77000
47.63044, -121.27172, 379.65500
47.63044, -121.13511, 366.43500
47.63044, -120.99851, 364.28125
47.63044, -120.86190, 276.29500
47.63044, -120.72529, 171.65500
47.63044, -120.58869, 127.02500
47.63044, -120.45208, 75.48500
47.63044, -120.31547, 56.27000
47.63044, -120.17887, 45.16000
47.63044, -120.04226, 35.18000
47.63044, -119.90565, 31.59500
47.63044, -119.76905, 29.49000
47.63044, -119.63244, 28.39500
47.63044, -119.49583, 29.70500
47.63044, -119.35922, 30.00000
47.63044, -119.22262, 32.72000
47.63044, -119.08601, 38.14375
47.63044, -118.94940, 41.54000
47.63044, -118.81280, 49.25000
47.63044, -118.67619, 53.37500
47.63044, -118.53958, 56.57000
47.63044, -118.40298, 59.36500
47.63044, -118.26637, 59.69500
47.63044, -118.12976, 58.95500
47.63044, -117.99316, 63.45500
47.63044, -117.85655, 63.88000
47.63044, -117.71994, 67.48000
47.63044, -117.58334, 73.42500
47.63044, -117.44673, 81.71500
47.63044, -117.31012, 99.15000
47.63044, -117.17352, 106.82500
47.63044, -117.03691, 110.49000
47.63044, -116.90030, 117.08000
47.63044, -116.76370, 127.32500
47.63044, -116.62709, 159.24000
47.63044, -116.49048, 189.53125
47.63044, -116.39793, 184.73636
47.73860, -125.09671, 0.00000
47.73860, -124.96010, 0.00000
47.73860, -124.82350, 555.20000
47.73860, -124.68689, 568.80000
47.73860, -124.55028, 616.09000
47.73860, -124.41368, 652.10000
47.73860, -124.27707, 617.84211
47.73860, -124.14046, 610.85000
47.73860, -124.00386, 609.40000
47.73860, -123.86725, 539.80000
47.73860, -123.73064, 481.23000
47.73860, -123.59404, 445.47000
47.73860, -123.45743, 410.67500
47.73860, -123.32082, 393.23000
47.73860, -123.18422, 388.05000
47.73860, -123.04761, 379.30000
47.73860, -122.91100, 368.69500
47.73860, -122.77439, 346.17000
47.73860, -122.63779, 273.95789
47.73860, -122.50118, 252.02000
47.73860, -122.36457, 267.33158
47.73860, -122.22797, 374.36500
47.73860, -122.09136, 453.78500
47.73860, -121.95475, 538.42500
47.73860, -121.81815, 531.16500
47.73860, -121.68154, 491.89500
47.73860, -121.54493, 415.87500
47.73860, -121.40833, 398.92000
47.73860, -121.27172, 395.08500
47.73860, -121.13511, 375.99500
47.73860, -120.99851, 365.90625
47.73860, -120.86190, 269.44000
47.73860, -120.72529, 180.68500
47.73860, -120.58869, 142.78000
47.73860, -120.45208, 103.64000
47.73860, -120.31547, 68.60500
47.73860, -120.17887, 54.11500
47.73860, -120.04226, 36.00500
47.73860, -119.90565, 32.48000
47.73860, -119.76905, 30.50000
47.73860, -119.63244, 29.03500
47.73860, -119.49583, 30.40000
47.73860, -119.35922, 31.01000
47.73860, -119.22262, 32.80500
47.73860, -119.08601, 37.79375
47.73860, -118.94940, 41.46000
47.73860, -118.81280, 49.80500
47.73860, -118.67619, 53.18500
47.73860, -118.53958, 54.85500
47.73860, -118.40298, 57.16500
47.73860, -118.26637, 57.66500
47.73860, -118.12976, 58.95500
47.73860, -117.99316, 65.08500
47.73860, -117.85655, 68.04500
47.73860, -117.71994, 73.68500
47.73860, -117.58334, 81.61250
47.73860, -117.44673, 86.56500
47.73860, -117.31012, 101.64500
47.73860, -117.17352, 108.01500
47.73860, -117.03691, 113.36000
47.73860, -116.90030, 116.91500
47.73860, -116.76370, 127.46000
47.73860, -116.62709, 165.21500
47.73860, -116.49048, 209.73750
47.73860, -116.39793, 218.34000
47.84676, -125.09671, 0.00000
47.84676, -124.96010, 0.00000
47.84676, -124.82350, 550.66667
47.84676, -124.68689, 585.13333
47.84676, -124.55028, 607.13571
47.84676, -124.41368, 632.34000
47.84676, -124.27707, 607.34500
47.84676, -124.14046, 596.06000
47.84676, -124.00386, 585.53000
47.84676, -123.86725, 513.93500
47.84676, -123.73064, 446.99000
47.84676, -123.59404, 419.37000
47.84676, -123.45743, 384.93500
47.84676, -123.32082, 368.05000
47.84676, -123.18422, 361.25500
47.84676, -123.04761, 351.64000
47.84676, -122.91100, 323.22500
47.84676, -122.77439, 295.79000
47.84676, -122.63779, 228.38947
47.84676, -122.50118, 207.92667
47.84676, -122.36457, 248.65789
47.84676, -122.22797, 369.64000
47.84676, -122.09136, 452.42000
47.84676, -121.95475, 535.14000
47.84676, -121.81815, 523.68500
47.84676, -121.68154, 487.38500
47.84676, -121.54493, 421.24500
47.84676, -121.40833, 407.29500
47.84676, -121.27172, 402.45500
47.84676, -121.13511, 384.57000
47.84676, -120.99851, 372.42500
47.84676, -120.86190, 285.50000
47.84676, -120.72529, 206.54000
47.84676, -120.58869, 171.34500
47.84676, -120.45208, 127.54000
47.84676, -120.31547, 80.42000
47.84676, -120.17887, 60.75500
47.84676, -120.04226, 37.02000
47.84676, -119.90565, 33.42000
47.84676, -119.76905, 31.36500
47.84676, -119.63244, 29.83000
47.84676, -119.49583, 30.97000
47.84676, -119.35922, 31.75500
47.84676, -119.22262, 33.47000
47.84676, -119.08601, 37.63750
47.84676, -118.94940, 41.05500
47.84676, -118.81280, 48.29000
47.84676, -118.67619, 51.18500
47.84676, -118.53958, 52.77000
47.84676, -118.40298, 54.65500
47.84676, -118.26637, 56.00000
47.84676, -118.12976, 60.34500
47.84676, -117.99316, 67.84500
47.84676, -117.85655, 71.65500
47.84676, -117.71994, 78.45000
47.84676, -117.58334, 87.20625
47.84676, -117.44673, 89.66500
47.84676, -117.31012, 102.52000
47.84676, -117.17352, 109.64000
47.84676, -117.03691, 118.75500
47.84676, -116.90030, 119.48000
47.84676, -116.76370, 126.45000
47.84676, -116.62709, 158.45000
47.84676, -116.49048, 206.78750
47.84676, -116.39793, 219.61000
47.95492, -125.09671, 0.00000
47.95492, -124.96010, 0.00000
47.95492, -124.82350, 570.00000
47.95492, -124.68689, 612.50000
47.95492, -124.55028, 615.11429
47.95492, -124.41368, 662.13333
47.95492, -124.27707, 625.79333
47.95492, -124.14046, 609.94667
47.95492, -124.00386, 597.88667
47.95492, -123.86725, 499.07333
47.95492, -123.73064, 426.24000
47.95492, -123.59404, 399.26667
47.95492, -123.45743, 352.45333
47.95492, -123.32082, 313.60000
47.95492, -123.18422, 301.20000
47.95492, -123.04761, 269.08667
47.95492, -122.91100, 235.04000
47.95492, -122.77439, 201.62000
47.95492, -122.63779, 159.77143
47.95492, -122.50118, 158.23636
47.95492, -122.36457, 209.42143
47.95492, -122.22797, 353.48667
47.95492, -122.09136, 458.84000
47.95492, -121.95475, 546.34000
47.95492, -121.81815, 534.18667
47.95492, -121.68154, 497.81333
47.95492, -121.54493, 448.69333
47.95492, -121.40833, 445.98000
47.95492, -121.27172, 421.05333
47.95492, -121.13511, 384.75333
47.95492, -120.99851, 378.25000
47.95492, -120.86190, 323.64667
47.95492, -120.72529, 267.30000
47.95492, -120.58869, 230.06667
47.95492, -120.45208, 163.26667
47.95492, -120.31547, 98.20667
47.95492, -120.17887, 73.17333
47.95492, -120.04226, 42.72000
47.95492, -119.90565, 36.78000
47.95492, -119.76905, 34.34000
47.95492, -119.63244, 33.02667
47.95492, -119.49583, 34.86667
47.95492, -119.35922, 35.60000
47.95492, -119.22262, 37.16667
47.95492, -119.08601, 42.03333
47.95492, -118.94940, 43.99333
47.95492, -118.81280, 49.61333
47.95492, -118.67619, 52.42000
47.95492, -118.53958, 52.12667
47.95492, -118.40298, 55.19333
47.95492, -118.26637, 58.94000
47.95492, -118.12976, 67.91333
47.95492, -117.99316, 77.35333
47.95492, -117.85655, 79.06000
47.95492, -117.71994, 85.60000
47.95492, -117.58334, 96.75833
47.95492, -117.44673, 93.92667
47.95492, -117.31012, 107.18667
47.95492, -117.17352, 117.76667
47.95492, -117.03691, 136.03333
47.95492, -116.90030, 136.43333
47.95492, -116.76370, 138.80667
47.95492, -116.62709, 150.52667
47.95492, -116.49048, 200.68333
47.95492, -116.39793, 202.66667
48.06308, -125.09671, 0.00000
48.06308, -124.96010, 0.00000
48.06308, -124.82350, 556.75000
48.06308, -124.68689, 586.05000
48.06308, -124.55028, 591.25500
48.06308, -124.41368, 636.39375
48.06308, -124.27707, 609.66000
48.06308, -124.14046, 596.46842
48.06308, -124.00386, 583.92778
48.06308, -123.86725, 494.20000
48.06308, -123.73064, 397.12000
48.06308, -123.59404, 355.29333
48.06308, -123.45743, 270.52667
48.06308, -123.32082, 207.20625
48.06308, -123.18422, 195.46250
48.06308, -123.04761, 174.86250
48.06308, -122.91100, 146.28235
48.06308, -122.77439, 123.12222
48.06308, -122.63779, 102.97500
48.06308, -122.50118, 120.61250
48.06308, -122.36457, 183.09000
48.06308, -122.22797, 344.83500
48.06308, -122.09136, 442.95000
48.06308, -121.95475, 501.07500
48.06308, -121.81815, 467.19000
48.06308, -121.68154, 435.56000
48.06308, -121.54493, 410.74000
48.06308, -121.40833, 415.65000
48.06308, -121.27172, 388.80000
48.06308, -121.13511, 364.46500
48.06308, -120.99851, 349.06250
48.06308, -120.86190, 328.51500
48.06308, -120.72529, 264.14000
48.06308, -120.58869, 231.77000
48.06308, -120.45208, 150.37500
48.06308, -120.31547, 101.56000
48.06308, -120.17887, 77.17500
48.06308, -120.04226, 46.56000
48.06308, -119.90565, 39.32500
48.06308, -119.76905, 36.78000
48.06308, -119.63244, 35.62500
48.06308, -119.49583, 36.58000
48.06308, -119.35922, 37.28000
48.06308, -119.22262, 39.44000
48.06308, -119.08601, 43.82500
48.06308, -118.94940, 46.24000
48.06308, -118.81280, 50.56000
48.06308, -118.67619, 53.39500
48.06308, -118.53958, 55.26000
48.06308, -118.40298, 59.47000
48.06308, -118.26637, 62.97500
48.06308, -118.12976, 75.42500
48.06308, -117.99316, 85.16500
48.06308, -117.85655, 86.66000
48.06308, -117.71994, 89.42500
48.06308, -117.58334, 102.17500
48.06308, -117.44673, 101.91000
48.06308, -117.31012, 109.67500
48.06308, -117.17352, 115.96000
48.06308, -117.03691, 135.92000
48.06308, -116.90030, 151.76000
48.06308, -116.76370, 157.67000
48.06308, -116.62709, 162.39500
48.06308, -116.49048, 184.43125
48.06308, -116.39793, 182.08182
48.17124, -125.09671, 0.00000
48.17124, -124.96010, 0.00000
48.17124, -124.82350, 534.85000
48.17124, -124.68689, 575.66667
48.17124, -124.55028, 576.08500
48.17124, -124.41368, 623.00625
48.17124, -124.27707, 601.37895
48.17124, -124.14046, 601.86875
48.17124, -124.00386, 584.21429
48.17124, -123.86725, 453.15000
48.17124, -123.73064, 309.53077
48.17124, -123.59404, 259.10000
48.17124, -123.45743, 190.35833
48.17124, -123.32082, 141.05455
48.17124, -123.18422, 128.23636
48.17124, -123.04761, 105.84545
48.17124, -122.91100, 83.78571
48.17124, -122.77439, 78.90000
48.17124, -122.63779, 79.01000
48.17124, -122.50118, 110.22500
48.17124, -122.36457, 187.64000
48.17124, -122.22797, 360.34500
48.17124, -122.09136, 448.69500
48.17124, -121.95475, 486.31500
48.17124, -121.81815, 445.07000
48.17124, -121.68154, 416.61000
48.17124, -121.54493, 387.14000
48.17124, -121.40833, 387.71500
48.17124, -121.27172, 370.30500
48.17124, -121.13511, 350.71000
48.17124, -120.99851, 339.67500
48.17124, -120.86190, 319.28000
48.17124, -120.72529, 262.57000
48.17124, -120.58869, 222.47000
48.17124, -120.45208, 141.58000
48.17124, -120.31547, 100.23500
48.17124, -120.17887, 78.27500
48.17124, -120.04226, 47.74500
48.17124, -119.90565, 40.34000
48.17124, -119.76905, 38.07000
48.17124, -119.63244, 36.78500
48.17124, -119.49583, 37.62000
48.17124, -119.35922, 38.26000
48.17124, -119.22262, 40.81000
48.17124, -119.08601, 45.70000
48.17124, -118.94940, 48.56500
48.17124, -118.81280, 53.00000
48.17124, -118.67619, 57.40500
48.17124, -118.53958, 61.23500
48.17124, -118.40298, 66.60000
48.17124, -118.26637, 67.47000
48.17124, -118.12976, 77.25000
48.17124, -117.99316, 87.61000
48.17124, -117.85655, 89.20500
48.17124, -117.71994, 94.20000
48.17124, -117.58334, 111.45000
48.17124, -117.44673, 110.80000
48.17124, -117.31012, 116.54000
48.17124, -117.17352, 121.38000
48.17124, -117.03691, 141.35000
48.17124, -116.90030, 167.84500
48.17124, -116.76370, 177.45500
48.17124, -116.62709, 184.32000
48.17124, -116.49048, 193.58750
48.17124, -116.39793, 191.98000
48.27940, -125.09671, 0.00000
48.27940, -124.96010, 0.00000
48.27940, -124.82350, 523.38750
48.27940, -124.68689, 555.65000
48.27940, -124.55028, 566.35556
48.27940, -124.41368, 620.62308
48.27940, -124.27707, 604.50000
48.27940, -124.14046, 554.49231
48.27940, -124.00386, 509.51667
48.27940, -123.86725, 373.75000
48.27940, -123.73064, 227.81538
48.27940, -123.59404, 180.00000
48.27940, -123.45743, 97.89167
48.27940, -123.32082, 68.27778
48.27940, -123.18422, 67.87500
48.27940, -123.04761, 72.50000
48.27940, -122.91100, 59.50000
48.27940, -122.77439, 62.52308
48.27940, -122.63779, 73.01053
48.27940, -122.50118, 115.91250
48.27940, -122.36457, 212.81500
48.27940, -122.22797, 375.36000
48.27940, -122.09136, 447.11000
48.27940, -121.95475, 456.65000
48.27940, -121.81815, 426.24000
48.27940, -121.68154, 404.84500
48.27940, -121.54493, 381.69500
48.27940, -121.40833, 381.57500
48.27940, -121.27172, 371.33000
48.27940, -121.13511, 361.01000
48.27940, -120.99851, 353.39375
48.27940, -120.86190, 324.82500
48.27940, -120.72529, 260.16000
48.27940, -120.58869, 226.25000
48.27940, -120.45208, 143.22500
48.27940, -120.31547, 100.70500
48.27940, -120.17887, 77.65500
48.27940, -120.04226, 49.45500
48.27940, -119.90565, 43.01500
48.27940, -119.76905, 39.89000
48.27940, -119.63244, 38.47500
48.27940, -119.49583, 39.41500
48.27940, -119.35922, 39.76500
48.27940, -119.22262, 44.86000
48.27940, -119.08601, 51.41250
48.27940, -118.94940, 52.96000
48.27940, -118.81280, 54.78500
48.27940, -118.67619, 63.25000
48.27940, -118.53958, 71.41500
48.27940, -118.40298, 76.26500
48.27940, -118.26637, 72.89500
48.27940, -118.12976, 82.53500
48.27940, -117.99316, 93.43500
48.27940, -117.85655, 96.03500
48.27940, -117.71994, 103.35500
48.27940, -117.58334, 126.70000
48.27940, -117.44673, 124.60500
48.27940, -117.31012, 130.22500
48.27940, -117.17352, 136.55500
48.27940, -117.03691, 155.59000
48.27940, -116.90030, 184.56000
48.27940, -116.76370, 197.43000
48.27940, -116.62709, 207.31000
48.27940, -116.49048, 204.91875
48.27940, -116.39793, 189.85455
48.38756, -125.09671, 0.00000
48.38756, -124.96010, 0.00000
48.38756, -124.82350, 501.82000
48.38756, -124.68689, 539.42500
48.38756, -124.55028, 549.60000
48.38756, -124.41368, 592.81000
48.38756, -124.27707, 577.22500
48.38756, -124.14046, 494.12857
48.38756, -124.00386, 452.49286
48.38756, -123.86725, 326.38750
48.38756, -123.73064, 208.78889
48.38756, -123.59404, 160.32778
48.38756, -123.45743, 84.89412
48.38756, -123.32082, 56.94615
48.38756, -123.18422, 51.13333
48.38756, -123.04761, 44.96000
48.38756, -122.91100, 47.57692
48.38756, -122.77439, 51.53333
48.38756, -122.63779, 79.47895
48.38756, -122.50118, 140.49375
48.38756, -122.36457, 260.59000
48.38756, -122.22797, 402.25500
48.38756, -122.09136, 447.69500
48.38756, -121.95475, 436.65000
48.38756, -121.81815, 420.05500
48.38756, -121.68154, 410.39000
48.38756, -121.54493, 387.80500
48.38756, -121.40833, 387.38500
48.38756, -121.27172, 378.31000
48.38756, -121.13511, 364.86000
48.38756, -120.99851, 372.33125
48.38756, -120.86190, 329.83000
48.38756, -120.72529, 266.31500
48.38756, -120.58869, 225.55000
48.38756, -120.45208, 140.16500
48.38756, -120.31547, 88.30500
48.38756, -120.17887, 68.47000
48.38756, -120.04226, 60.97000
48.38756, -119.90565, 56.45000
48.38756, -119.76905, 50.68500
48.38756, -119.63244, 39.76000
48.38756, -119.49583, 41.97500
48.38756, -119.35922, 43.72000
48.38756, -119.22262, 50.44000
48.38756, -119.08601, 59.10625
48.38756, -118.94940, 56.83000
48.38756, -118.81280, 59.32000
48.38756, -118.67619, 74.07500
48.38756, -118.53958, 93.98500
48.38756, -118.40298, 99.86500
48.38756, -118.26637, 89.86500
48.38756, -118.12976, 87.40000
48.38756, -117.99316, 97.68000
48.38756, -117.85655, 100.59000
48.38756, -117.71994, 117.96000
48.38756, -117.58334, 149.55625
48.38756, -117.44673, 142.93500
48.38756, -117.31012, 160.34000
48.38756, -117.17352, 173.38000
48.38756, -117.03691, 200.71500
48.38756, -116.90030, 222.17000
48.38756, -116.76370, 230.26500
48.38756, -116.62709, 231.01000
48.38756, -116.49048, 221.01875
48.38756, -116.39793, 198.43636
48.49572, -125.09671, 0.00000
48.49572, -124.96010, 511.60000
48.49572, -124.82350, 491.31429
48.49572, -124.68689, 511.36000
48.49572, -124.55028, 538.63333
48.49572, -124.41368, 594.59000
48.49572, -124.27707, 576.48462
48.49572, -124.14046, 497.04706
48.49572, -124.00386, 449.92778
48.49572, -123.86725, 341.33500
48.49572, -123.73064, 239.65000
48.49572, -123.59404, 181.52000
48.49572, -123.45743, 91.00500
48.49572, -123.32082, 56.23889
48.49572, -123.18422, 51.06471
48.49572, -123.04761, 46.11333
48.49572, -122.91100, 51.53750
48.49572, -122.77439, 54.44706
48.49572, -122.63779, 84.10526
48.49572, -122.50118, 155.38125
48.49572, -122.36457, 276.47500
48.49572, -122.22797, 394.80500
48.49572, -122.09136, 420.96500
48.49572, -121.95475, 394.84500
48.49572, -121.81815, 402.40000
48.49572, -121.68154, 403.96500
48.49572, -121.54493, 391.83500
48.49572, -121.40833, 391.68000
48.49572, -121.27172, 380.91500
48.49572, -121.13511, 370.11000
48.49572, -120.99851, 370.09375
48.49572, -120.86190, 320.15000
48.49572, -120.72529, 253.82500
48.49572, -120.58869, 213.60500
48.49572, -120.45208, 133.14500
48.49572, -120.31547, 79.31500
48.49572, -120.17887, 64.66000
48.49572, -120.04226, 68.50500
48.49572, -119.90565, 65.59500
48.49572, -119.76905, 57.15500
48.49572, -119.63244, 41.24000
48.49572, -119.49583, 43.38000
48.49572, -119.35922, 45.30500
48.49572, -119.22262, 51.77000
48.49572, -119.08601, 59.71875
48.49572, -118.94940, 58.02000
48.49572, -118.81280, 61.18000
48.49572, -118.67619, 76.56500
48.49572, -118.53958, 101.73000
48.49572, -118.40298, 113.10000
48.49572, -118.26637, 101.43500
48.49572, -118.12976, 92.94500
48.49572, -117.99316, 100.77500
48.49572, -117.85655, 105.50500
48.49572, -117.71994, 125.68000
48.49572, -117.58334, 160.82500
48.49572, -117.44673, 153.76500
48.49572, -117.31012, 177.99000
48.49572, -117.17352, 191.25500
48.49572, -117.03691, 221.02500
48.49572, -116.90030, 232.83000
48.49572, -116.76370, 237.93000
48.49572, -116.62709, 233.03500
48.49572, -116.49048, 220.11250
48.49572, -116.39793, 206.20000
48.60387, -125.09671, 532.50000
48.60387, -124.96010, 544.31429
48.60387, -124.82350, 566.16000
48.60387, -124.68689, 564.75833
48.60387, -124.55028, 577.33571
48.60387, -124.41368, 616.35385
48.60387, -124.27707, 565.93889
48.60387, -124.14046, 497.71000
48.60387, -124.00386, 458.89500
48.60387, -123.86725, 356.30500
48.60387, -123.73064, 257.59500
48.60387, -123.59404, 199.50000
48.60387, -123.45743, 99.72500
48.60387, -123.32082, 55.56500
48.60387, -123.18422, 49.48500
48.60387, -123.04761, 46.89000
48.60387, -122.91100, 54.65500
48.60387, -122.77439, 59.35500
48.60387, -122.63779, 103.15500
48.60387, -122.50118, 186.47500
48.60387, -122.36457, 301.45500
48.60387, -122.22797, 397.13000
48.60387, -122.09136, 416.32000
48.60387, -121.95475, 393.40500
48.60387, -121.81815, 402.05000
48.60387, -121.68154, 409.86000
48.60387, -121.54493, 411.02500
48.60387, -121.40833, 416.61500
48.60387, -121.27172, 400.03500
48.60387, -121.13511, 389.26500
48.60387, -120.99851, 383.95625
48.60387, -120.86190, 315.13500
48.60387, -120.72529, 238.27500
48.60387, -120.58869, 203.22000
48.60387, -120.45208, 137.81500
48.60387, -120.31547, 90.17000
48.60387, -120.17887, 77.73000
48.60387, -120.04226, 79.74500
48.60387, -119.90565, 75.67500
48.60387, -119.76905, 64.50500
48.60387, -119.63244, 44.40500
48.60387, -119.49583, 45.36000
48.60387, -119.35922, 47.05000
48.60387, -119.22262, 51.33000
48.60387, -119.08601, 59.69375
48.60387, -118.94940, 60.38000
48.60387, -118.81280, 65.20500
48.60387, -118.67619, 80.19000
48.60387, -118.53958, 108.30500
48.60387, -118.40298, 124.74000
48.60387, -118.26637, 114.81500
48.60387, -118.12976, 98.70000
48.60387, -117.99316, 105.52500
48.60387, -117.85655, 113.10500
48.60387, -117.71994, 141.51000
48.60387, -117.58334, 175.83125
48.60387, -117.44673, 168.53000
48.60387, -117.31012, 193.81500
48.60387, -117.17352, 212.25500
48.60387, -117.03691, 242.00500
48.60387, -116.90030, 245.92500
48.60387, -116.76370, 241.94000
48.60387, -116.62709, 233.26500
48.60387, -116.49048, 217.54375
48.60387, -116.39793, 198.39091
48.71203, -125.09671, 573.80000
48.71203, -124.96010, 552.92857
48.71203, -124.82350, 576.33333
48.71203, -124.68689, 572.62000
48.71203, -124.55028, 576.07000
48.71203, -124.41368, 621.22500
48.71203, -124.27707, 565.36000
48.71203, -124.14046, 496.81000
48.71203, -124.00386, 459.60000
48.71203, -123.86725, 361.96000
48.71203, -123.73064, 273.44000
48.71203, -123.59404, 213.94000
48.71203, -123.45743, 103.12000
48.71203, -123.32082, 55.72000
48.71203, -123.18422, 48.89000
48.71203, -123.04761, 48.70000
48.71203, -122.91100, 61.24000
48.71203, -122.77439, 68.49000
48.71203, -122.63779, 123.59000
48.71203, -122.50118, 255.31111
48.71203, -122.36457, 349.20769
48.71203, -122.22797, 387.86000
48.71203, -122.09136, 379.00667
48.71203, -121.95475, 329.12000
48.71203, -121.81815, 367.84667
48.71203, -121.68154, 394.78667
48.71203, -121.54493, 442.00667
48.71203, -121.40833, 447.56667
48.71203, -121.27172, 433.26667
48.71203, -121.13511, 407.76000
48.71203, -120.99851, 397.84167
48.71203, -120.86190, 294.70000
48.71203, -120.72529, 211.28667
48.71203, -120.58869, 184.01333
48.71203, -120.45208, 139.86667
48.71203, -120.31547, 100.84667
48.71203, -120.17887, 94.09333
48.71203, -120.04226, 88.44000
48.71203, -119.90565, 83.66667
48.71203, -119.76905, 69.96667
48.71203, -119.63244, 49.47333
48.71203, -119.49583, 47.59333
48.71203, -119.35922, 48.27333
48.71203, -119.22262, 55.84667
48.71203, -119.08601, 66.44167
48.71203, -118.94940, 70.80000
48.71203, -118.81280, 72.38667
48.71203, -118.67619, 83.37333
48.71203, -118.53958, 109.87333
48.71203, -118.40298, 134.34000
48.71203, -118.26637, 129.24667
48.71203, -118.12976, 107.90000
48.71203, -117.99316, 115.26667
48.71203, -117.85655, 127.60000
