45.14277, -125.09671, 0.00000
48.71203, -117.71994, 162.62667
48.71203, -117.58334, 200.51667
48.71203, -117.44673, 198.92000
48.71203, -117.31012, 220.95333
48.71203, -117.17352, 238.61333
48.71203, -117.03691, 253.46667
48.71203, -116.90030, 251.16000
48.71203, -116.76370, 235.67333
48.71203, -116.62709, 219.94667
48.71203, -116.49048, 198.83333
48.71203, -116.39793, 183.02222
48.82019, -125.09671, 519.33333
48.82019, -124.96010, 528.80000
48.82019, -124.82350, 524.48000
48.82019, -124.68689, 528.16000
48.82019, -124.55028, 497.28000
48.82019, -124.41368, 476.00000
48.82019, -124.27707, 427.20000
48.82019, -124.14046, 365.68000
48.82019, -124.00386, 337.52000
48.82019, -123.86725, 292.56000
48.82019, -123.73064, 217.04000
48.82019, -123.59404, 172.80000
48.82019, -123.45743, 86.93333
48.82019, -123.32082, 54.50000
48.82019, -123.18422, 51.20000
48.82019, -123.04761, 52.34286
48.82019, -122.91100, 78.90000
48.82019, -122.77439, 86.40000
48.82019, -122.63779, 142.74286
48.82019, -122.50118, 275.38000
48.82019, -122.36457, 364.18750
48.82019, -122.22797, 372.07000
48.82019, -122.09136, 355.93000
48.82019, -121.95475, 308.00000
48.82019, -121.81815, 345.02000
48.82019, -121.68154, 379.92000
48.82019, -121.54493, 440.02000
48.82019, -121.40833, 441.79000
48.82019, -121.27172, 436.10000
48.82019, -121.13511, 392.32000
48.82019, -120.99851, 368.13750
48.82019, -120.86190, 270.07000
48.82019, -120.72529, 192.01000
48.82019, -120.58869, 172.13000
48.82019, -120.45208, 139.70000
48.82019, -120.31547, 112.75000
48.82019, -120.17887, 102.08000
48.82019, -120.04226, 91.81000
48.82019, -119.90565, 82.87000
48.82019, -119.76905, 69.21000
48.82019, -119.63244, 49.69000
48.82019, -119.49583, 46.01000
48.82019, -119.35922, 47.94000
48.82019, -119.22262, 56.88000
48.82019, -119.08601, 67.55000
48.82019, -118.94940, 73.22000
48.82019, -118.81280, 74.09000
48.82019, -118.67619, 80.91000
48.82019, -118.53958, 104.01000
48.82019, -118.40298, 128.57000
48.82019, -118.26637, 126.30000
48.82019, -118.12976, 105.53000
48.82019, -117.99316, 116.33000
48.82019, -117.85655, 129.90000
48.82019, -117.71994, 164.70000
48.82019, -117.58334, 194.48750
48.82019, -117.44673, 202.00000
48.82019, -117.31012, 219.34000
48.82019, -117.17352, 231.23000
48.82019, -117.03691, 241.47000
48.82019, -116.90030, 243.53000
48.82019, -116.76370, 223.49000
48.82019, -116.62709, 200.14000
48.82019, -116.49048, 172.68750
48.82019, -116.39793, 165.24000
48.92835, -125.09671, 637.20000
48.92835, -124.96010, 605.48000
48.92835, -124.82350, 617.30000
48.92835, -124.68689, 595.28000
48.92835, -124.55028, 518.48000
48.92835, -124.41368, 503.95000
48.92835, -124.27707, 388.42000
48.92835, -124.14046, 338.04000
48.92835, -124.00386, 317.46000
48.92835, -123.86725, 274.64000
48.92835, -123.73064, 209.90000
48.92835, -123.59404, 163.04000
48.92835, -123.45743, 86.70000
48.92835, -123.32082, 63.20000
48.92835, -123.18422, 67.20000
48.92835, -123.04761, 78.70000
48.92835, -122.91100, 128.06667
48.92835, -122.77439, 169.00000
48.92835, -122.63779, 301.62500
48.92835, -122.50118, 469.80000
48.92835, -122.36457, 468.40000
48.92835, -122.22797, 423.52000
48.92835, -122.09136, 381.04000
48.92835, -121.95475, 292.48000
48.92835, -121.81815, 306.96000
48.92835, -121.68154, 345.60000
48.92835, -121.54493, 418.32000
48.92835, -121.40833, 396.64000
48.92835, -121.27172, 381.44000
48.92835, -121.13511, 308.88000
48.92835, -120.99851, 258.90000
48.92835, -120.86190, 194.48000
48.92835, -120.72529, 147.20000
48.92835, -120.58869, 136.32000
48.92835, -120.45208, 112.64000
48.92835, -120.31547, 101.92000
48.92835, -120.17887, 96.16000
48.92835, -120.04226, 90.96000
48.92835, -119.90565, 72.64000
48.92835, -119.76905, 64.40000
48.92835, -119.63244, 49.76000
48.92835, -119.49583, 45.92000
48.92835, -119.35922, 48.48000
48.92835, -119.22262, 56.00000
48.92835, -119.08601, 61.30000
48.92835, -118.94940, 67.28000
48.92835, -118.81280, 74.56000
48.92835, -118.67619, 81.04000
48.92835, -118.53958, 100.96000
48.92835, -118.40298, 111.60000
48.92835, -118.26637, 117.52000
48.92835, -118.12976, 119.28000
48.92835, -117.99316, 131.60000
48.92835, -117.85655, 138.16000
48.92835, -117.71994, 160.08000
48.92835, -117.58334, 179.60000
48.92835, -117.44673, 199.28000
48.92835, -117.31012, 209.28000
48.92835, -117.17352, 204.96000
48.92835, -117.03691, 196.48000
48.92835, -116.90030, 193.44000
48.92835, -116.76370, 185.60000
48.92835, -116.62709, 166.48000
48.92835, -116.49048, 141.80000
48.92835, -116.39793, 133.80000
49.03651, -125.09671, 578.43333
49.03651, -124.96010, 565.14000
49.03651, -124.82350, 541.06000
49.03651, -124.68689, 509.48000
49.03651, -124.55028, 451.23000
49.03651, -124.41368, 435.60000
49.03651, -124.27707, 370.63000
49.03651, -124.14046, 298.44000
49.03651, -124.00386, 281.02222
49.03651, -123.86725, 231.85714
49.03651, -123.73064, 198.16000
49.03651, -123.59404, 158.06000
49.03651, -123.45743, 84.80000
49.03651, -123.32082, 60.93333
49.03651, -123.18422, 64.66667
49.03651, -123.04761, 74.25000
49.03651, -122.91100, 128.06667
49.03651, -122.77439, 152.10000
49.03651, -122.63779, 316.17500
49.03651, -122.50118, 580.20000
49.03651, -122.36457, 561.88000
49.03651, -122.22797, 554.92000
49.03651, -122.09136, 495.26000
49.03651, -121.95475, 349.28000
49.03651, -121.81815, 344.54000
49.03651, -121.68154, 400.62000
49.03651, -121.54493, 458.50000
49.03651, -121.40833, 457.10000
49.03651, -121.27172, 402.28000
49.03651, -121.13511, 294.40000
49.03651, -120.99851, 242.40000
49.03651, -120.86190, 171.28000
49.03651, -120.72529, 144.40000
49.03651, -120.58869, 142.24000
49.03651, -120.45208, 116.10000
49.03651, -120.31547, 118.38000
49.03651, -120.17887, 113.24000
49.03651, -120.04226, 104.82000
49.03651, -119.90565, 80.96000
49.03651, -119.76905, 71.20000
49.03651, -119.63244, 56.02000
49.03651, -119.49583, 57.34000
49.03651, -119.35922, 58.16000
49.03651, -119.22262, 59.04000
49.03651, -119.08601, 65.75000
49.03651, -118.94940, 63.96000
49.03651, -118.81280, 85.92000
49.03651, -118.67619, 102.88000
49.03651, -118.53958, 116.28000
49.03651, -118.40298, 122.36000
49.03651, -118.26637, 131.16000
49.03651, -118.12976, 151.18000
49.03651, -117.99316, 177.30000
49.03651, -117.85655, 172.08000
49.03651, -117.71994, 179.90000
49.03651, -117.58334, 209.92500
49.03651, -117.44673, 216.08000
49.03651, -117.31012, 234.34000
49.03651, -117.17352, 224.32000
49.03651, -117.03691, 186.82000
49.03651, -116.90030, 182.38000
49.03651, -116.76370, 190.64000
49.03651, -116.62709, 164.48000
49.03651, -116.49048, 158.87500
49.03651, -116.39793, 147.63333
49.14467, -125.09671, 512.07778
49.14467, -124.96010, 486.31333
49.14467, -124.82350, 453.26667
49.14467, -124.68689, 417.96667
49.14467, -124.55028, 369.98667
49.14467, -124.41368, 347.35833
49.14467, -124.27707, 291.07333
49.14467, -124.14046, 225.65000
49.14467, -124.00386, 203.16667
49.14467, -123.86725, 148.00000
49.14467, -123.73064, 103.15000
49.14467, -123.59404, 95.20000
49.14467, -123.45743, 274.40000
49.14467, -123.32082, 296.80000
49.14467, -123.18422, 315.32857
49.14467, -123.04761, 340.01000
49.14467, -122.91100, 389.16000
49.14467, -122.77439, 403.77000
49.14467, -122.63779, 399.05833
49.14467, -122.50118, 394.00909
49.14467, -122.36457, 364.46667
49.14467, -122.22797, 336.44667
49.14467, -122.09136, 334.76000
49.14467, -121.95475, 324.99333
49.14467, -121.81815, 359.66667
49.14467, -121.68154, 393.78667
49.14467, -121.54493, 433.12667
49.14467, -121.40833, 404.86000
49.14467, -121.27172, 348.79333
49.14467, -121.13511, 240.26667
49.14467, -120.99851, 189.48333
49.14467, -120.86190, 142.63333
49.14467, -120.72529, 116.54000
49.14467, -120.58869, 113.70667
49.14467, -120.45208, 98.02667
49.14467, -120.31547, 90.96667
49.14467, -120.17887, 83.72667
49.14467, -120.04226, 78.52000
49.14467, -119.90565, 63.62000
49.14467, -119.76905, 59.03333
49.14467, -119.63244, 51.96000
49.14467, -119.49583, 60.77333
49.14467, -119.35922, 66.95333
49.14467, -119.22262, 78.76000
49.14467, -119.08601, 83.01667
49.14467, -118.94940, 91.59333
49.14467, -118.81280, 115.50000
49.14467, -118.67619, 134.02667
49.14467, -118.53958, 140.20000
49.14467, -118.40298, 142.30000
49.14467, -118.26637, 147.83333
49.14467, -118.12976, 168.22667
49.14467, -117.99316, 187.00667
49.14467, -117.85655, 179.32667
49.14467, -117.71994, 181.30667
49.14467, -117.58334, 190.95833
49.14467, -117.44673, 210.11333
49.14467, -117.31012, 226.09333
49.14467, -117.17352, 218.01333
49.14467, -117.03691, 188.83333
49.14467, -116.90030, 168.53333
49.14467, -116.76370, 169.08000
49.14467, -116.62709, 153.47333
49.14467, -116.49048, 148.25000
49.14467, -116.39793, 140.06250
49.25283, -125.09671, 497.71667
49.25283, -124.96010, 465.75000
49.25283, -124.82350, 430.25500
49.25283, -124.68689, 398.29000
49.25283, -124.55028, 342.09500
49.25283, -124.41368, 321.10667
49.25283, -124.27707, 271.37222
49.25283, -124.14046, 220.87333
49.25283, -124.00386, 202.83846
49.25283, -123.86725, 149.75714
49.25283, -123.73064, 188.35000
49.25283, -123.59404, 230.20000
49.25283, -123.45743, 254.26667
49.25283, -123.32082, 275.52000
49.25283, -123.18422, 299.25833
49.25283, -123.04761, 327.93333
49.25283, -122.91100, 374.67333
49.25283, -122.77439, 387.26000
49.25283, -122.63779, 357.02667
49.25283, -122.50118, 334.67500
49.25283, -122.36457, 267.45333
49.25283, -122.22797, 244.35333
49.25283, -122.09136, 262.83333
49.25283, -121.95475, 304.81333
49.25283, -121.81815, 369.01333
49.25283, -121.68154, 394.68667
49.25283, -121.54493, 417.46667
49.25283, -121.40833, 385.57333
49.25283, -121.27172, 322.04000
49.25283, -121.13511, 206.00667
49.25283, -120.99851, 165.40000
49.25283, -120.86190, 123.09333
49.25283, -120.72529, 102.26000
49.25283, -120.58869, 97.32000
49.25283, -120.45208, 84.00000
49.25283, -120.31547, 74.90000
49.25283, -120.17887, 70.64667
49.25283, -120.04226, 66.15333
49.25283, -119.90565, 62.12000
49.25283, -119.76905, 58.40000
49.25283, -119.63244, 54.27333
49.25283, -119.49583, 69.92667
49.25283, -119.35922, 79.73333
49.25283, -119.22262, 94.42000
49.25283, -119.08601, 104.28333
49.25283, -118.94940, 112.34000
49.25283, -118.81280, 140.28667
49.25283, -118.67619, 156.92667
49.25283, -118.53958, 158.12000
49.25283, -118.40298, 162.82667
49.25283, -118.26637, 166.62000
49.25283, -118.12976, 173.33333
49.25283, -117.99316, 194.99333
49.25283, -117.85655, 188.20000
49.25283, -117.71994, 187.00667
49.25283, -117.58334, 198.75833
49.25283, -117.44673, 213.78667
49.25283, -117.31012, 235.56000
49.25283, -117.17352, 228.20000
49.25283, -117.03691, 198.07333
49.25283, -116.90030, 171.92000
49.25283, -116.76370, 168.01333
49.25283, -116.62709, 148.68000
49.25283, -116.49048, 151.96667
49.25283, -116.39793, 146.47500
49.36099, -125.09671, 460.06667
49.36099, -124.96010, 431.39500
49.36099, -124.82350, 398.88000
49.36099, -124.68689, 374.83684
49.36099, -124.55028, 314.72222
49.36099, -124.41368, 268.43077
49.36099, -124.27707, 213.89412
49.36099, -124.14046, 189.48571
49.36099, -124.00386, 186.76154
49.36099, -123.86725, 191.97778
49.36099, -123.73064, 207.75556
49.36099, -123.59404, 246.63333
49.36099, -123.45743, 277.29091
49.36099, -123.32082, 287.98667
49.36099, -123.18422, 293.59412
49.36099, -123.04761, 305.64000
49.36099, -122.91100, 339.71000
49.36099, -122.77439, 347.22500
49.36099, -122.63779, 326.40000
49.36099, -122.50118, 309.96875
49.36099, -122.36457, 258.51500
49.36099, -122.22797, 235.95500
49.36099, -122.09136, 252.00000
49.36099, -121.95475, 291.53500
49.36099, -121.81815, 360.39500
49.36099, -121.68154, 389.52000
49.36099, -121.54493, 415.26000
49.36099, -121.40833, 364.79500
49.36099, -121.27172, 303.38500
49.36099, -121.13511, 191.82500
49.36099, -120.99851, 151.53750
49.36099, -120.86190, 114.94000
49.36099, -120.72529, 93.55500
49.36099, -120.58869, 87.50000
49.36099, -120.45208, 75.83500
49.36099, -120.31547, 69.38000
49.36099, -120.17887, 66.54000
49.36099, -120.04226, 65.99500
49.36099, -119.90565, 62.71500
49.36099, -119.76905, 58.73500
49.36099, -119.63244, 55.45500
49.36099, -119.49583, 70.55500
49.36099, -119.35922, 80.29000
49.36099, -119.22262, 93.65000
49.36099, -119.08601, 105.81250
49.36099, -118.94940, 116.83500
49.36099, -118.81280, 142.00000
49.36099, -118.67619, 155.82500
49.36099, -118.53958, 156.59500
49.36099, -118.40298, 162.31500
49.36099, -118.26637, 162.48500
49.36099, -118.12976, 169.51000
49.36099, -117.99316, 186.52500
49.36099, -117.85655, 187.30500
49.36099, -117.71994, 191.25000
49.36099, -117.58334, 201.16875
49.36099, -117.44673, 213.92500
49.36099, -117.31012, 229.49500
49.36099, -117.17352, 224.94500
49.36099, -117.03691, 198.98000
49.36099, -116.90030, 173.33000
49.36099, -116.76370, 167.52500
49.36099, -116.62709, 148.10500
49.36099, -116.49048, 148.99375
49.36099, -116.39793, 136.35455
49.46915, -125.09671, 413.98333
49.46915, -124.96010, 374.83000
49.46915, -124.82350, 338.22222
49.46915, -124.68689, 317.22000
49.46915, -124.55028, 226.70769
49.46915, -124.41368, 181.41000
49.46915, -124.27707, 193.35625
49.46915, -124.14046, 237.24000
49.46915, -124.00386, 248.00667
49.46915, -123.86725, 241.25714
49.46915, -123.73064, 220.72353
49.46915, -123.59404, 231.10000
49.46915, -123.45743, 248.11500
49.46915, -123.32082, 256.75000
49.46915, -123.18422, 253.14500
49.46915, -123.04761, 246.88000
49.46915, -122.91100, 259.37500
49.46915, -122.77439, 262.21500
49.46915, -122.63779, 251.17500
49.46915, -122.50118, 262.56250
49.46915, -122.36457, 235.59000
49.46915, -122.22797, 245.50500
49.46915, -122.09136, 257.19000
49.46915, -121.95475, 291.73500
49.46915, -121.81815, 345.25500
49.46915, -121.68154, 371.92000
49.46915, -121.54493, 366.92500
49.46915, -121.40833, 296.26000
49.46915, -121.27172, 241.61500
49.46915, -121.13511, 154.46000
49.46915, -120.99851, 124.48125
49.46915, -120.86190, 93.57000
49.46915, -120.72529, 76.14000
49.46915, -120.58869, 68.53000
49.46915, -120.45208, 60.04000
49.46915, -120.31547, 60.38500
49.46915, -120.17887, 62.96500
49.46915, -120.04226, 65.72000
49.46915, -119.90565, 64.55500
49.46915, -119.76905, 59.11000
49.46915, -119.63244, 61.03500
49.46915, -119.49583, 80.57500
49.46915, -119.35922, 89.86500
49.46915, -119.22262, 100.14000
49.46915, -119.08601, 115.85000
49.46915, -118.94940, 132.31000
49.46915, -118.81280, 156.33500
49.46915, -118.67619, 164.18000
49.46915, -118.53958, 166.12000
49.46915, -118.40298, 174.47000
49.46915, -118.26637, 165.96500
49.46915, -118.12976, 165.85500
49.46915, -117.99316, 182.08500
49.46915, -117.85655, 197.60500
49.46915, -117.71994, 210.36500
49.46915, -117.58334, 228.25625
49.46915, -117.44673, 226.96500
49.46915, -117.31012, 234.79000
49.46915, -117.17352, 227.08000
49.46915, -117.03691, 200.85500
49.46915, -116.90030, 170.13500
49.46915, -116.76370, 161.13000
49.46915, -116.62709, 142.81500
49.46915, -116.49048, 144.82500
49.46915, -116.39793, 135.71818
49.57731, -125.09671, 390.31667
49.57731, -124.96010, 349.39474
49.57731, -124.82350, 301.51250
49.57731, -124.68689, 259.56154
49.57731, -124.55028, 182.02500
49.57731, -124.41368, 179.89091
49.57731, -124.27707, 213.12222
49.57731, -124.14046, 262.23684
49.57731, -124.00386, 265.30526
49.57731, -123.86725, 238.44737
49.57731, -123.73064, 208.81500
49.57731, -123.59404, 211.77000
49.57731, -123.45743, 231.89000
49.57731, -123.32082, 252.11500
49.57731, -123.18422, 252.21500
49.57731, -123.04761, 237.74500
49.57731, -122.91100, 239.19500
49.57731, -122.77439, 242.29500
49.57731, -122.63779, 236.45500
49.57731, -122.50118, 248.54375
49.57731, -122.36457, 233.36000
49.57731, -122.22797, 256.36000
49.57731, -122.09136, 271.92000
49.57731, -121.95475, 308.31500
49.57731, -121.81815, 353.54500
49.57731, -121.68154, 370.34000
49.57731, -121.54493, 336.82000
49.57731, -121.40833, 256.94500
49.57731, -121.27172, 208.91500
49.57731, -121.13511, 137.45500
49.57731, -120.99851, 113.21875
49.57731, -120.86190, 86.70000
49.57731, -120.72529, 71.72500
49.57731, -120.58869, 65.41500
49.57731, -120.45208, 58.09500
49.57731, -120.31547, 61.15500
49.57731, -120.17887, 63.25500
49.57731, -120.04226, 65.75500
49.57731, -119.90565, 62.09500
49.57731, -119.76905, 58.61500
49.57731, -119.63244, 63.07000
49.57731, -119.49583, 85.28000
49.57731, -119.35922, 94.23000
49.57731, -119.22262, 106.33000
49.57731, -119.08601, 123.56250
49.57731, -118.94940, 145.38500
49.57731, -118.81280, 169.05000
49.57731, -118.67619, 175.13500
49.57731, -118.53958, 170.22500
49.57731, -118.40298, 180.79500
49.57731, -118.26637, 169.33500
49.57731, -118.12976, 174.38500
49.57731, -117.99316, 190.70500
49.57731, -117.85655, 214.08500
49.57731, -117.71994, 225.19000
49.57731, -117.58334, 240.98750
49.57731, -117.44673, 236.33000
49.57731, -117.31012, 239.67000
49.57731, -117.17352, 234.52500
49.57731, -117.03691, 202.35500
49.57731, -116.90030, 172.53500
49.57731, -116.76370, 162.34000
49.57731, -116.62709, 144.43000
49.57731, -116.49048, 140.30625
49.57731, -116.39793, 136.02000
49.68547, -125.09671, 391.04167
49.68547, -124.96010, 353.03529
49.68547, -124.82350, 266.86923
49.68547, -124.68689, 213.16364
49.68547, -124.55028, 180.55385
49.68547, -124.41368, 216.75385
49.68547, -124.27707, 241.36842
49.68547, -124.14046, 283.72500
49.68547, -124.00386, 278.88500
49.68547, -123.86725, 246.25500
49.68547, -123.73064, 213.98500
49.68547, -123.59404, 219.03000
49.68547, -123.45743, 222.56000
49.68547, -123.32082, 241.03500
49.68547, -123.18422, 246.97500
49.68547, -123.04761, 242.35000
49.68547, -122.91100, 239.49000
49.68547, -122.77439, 237.59000
49.68547, -122.63779, 230.97000
49.68547, -122.50118, 245.19375
49.68547, -122.36457, 242.28000
49.68547, -122.22797, 285.58500
49.68547, -122.09136, 296.26500
49.68547, -121.95475, 332.36500
49.68547, -121.81815, 341.42500
49.68547, -121.68154, 343.18000
49.68547, -121.54493, 282.80500
49.68547, -121.40833, 213.28000
49.68547, -121.27172, 172.50000
49.68547, -121.13511, 121.96500
49.68547, -120.99851, 101.32500
49.68547, -120.86190, 79.19500
49.68547, -120.72529, 67.55000
49.68547, -120.58869, 63.58000
49.68547, -120.45208, 59.65000
49.68547, -120.31547, 62.94000
49.68547, -120.17887, 64.86500
49.68547, -120.04226, 66.22500
49.68547, -119.90565, 61.24000
49.68547, -119.76905, 56.93500
49.68547, -119.63244, 61.69500
49.68547, -119.49583, 87.49000
49.68547, -119.35922, 96.31500
49.68547, -119.22262, 117.23000
49.68547, -119.08601, 138.01250
49.68547, -118.94940, 159.16000
49.68547, -118.81280, 180.82000
49.68547, -118.67619, 186.75500
49.68547, -118.53958, 179.09000
49.68547, -118.40298, 187.42500
49.68547, -118.26637, 175.47500
49.68547, -118.12976, 183.30000
49.68547, -117.99316, 200.69500
49.68547, -117.85655, 223.26500
49.68547, -117.71994, 237.48000
49.68547, -117.58334, 251.36250
49.68547, -117.44673, 244.77000
49.68547, -117.31012, 242.45500
49.68547, -117.17352, 237.92500
49.68547, -117.03691, 201.96500
49.68547, -116.90030, 174.00500
49.68547, -116.76370, 162.93500
49.68547, -116.62709, 147.17500
49.68547, -116.49048, 139.62500
49.68547, -116.39793, 128.87273
49.79363, -125.09671, 412.10000
49.79363, -124.96010, 376.56667
49.79363, -124.82350, 223.95714
49.79363, -124.68689, 182.28750
49.79363, -124.55028, 200.52308
49.79363, -124.41368, 241.70833
49.79363, -124.27707, 249.74000
49.79363, -124.14046, 274.17333
49.79363, -124.00386, 268.00667
49.79363, -123.86725, 251.26000
49.79363, -123.73064, 239.06667
49.79363, -123.59404, 249.26000
49.79363, -123.45743, 239.54000
49.79363, -123.32082, 255.25333
49.79363, -123.18422, 262.20000
49.79363, -123.04761, 254.64667
49.79363, -122.91100, 245.89333
49.79363, -122.77439, 232.08000
49.79363, -122.63779, 230.96000
49.79363, -122.50118, 263.35000
49.79363, -122.36457, 278.84667
49.79363, -122.22797, 320.68667
49.79363, -122.09136, 319.17333
49.79363, -121.95475, 329.05333
49.79363, -121.81815, 305.63333
49.79363, -121.68154, 292.08667
49.79363, -121.54493, 212.35333
49.79363, -121.40833, 161.11333
49.79363, -121.27172, 127.15333
49.79363, -121.13511, 95.03333
49.79363, -120.99851, 79.63333
49.79363, -120.86190, 66.06667
49.79363, -120.72529, 60.40000
49.79363, -120.58869, 60.78667
49.79363, -120.45208, 59.65333
49.79363, -120.31547, 65.01333
49.79363, -120.17887, 66.96000
49.79363, -120.04226, 69.04000
49.79363, -119.90565, 66.16667
49.79363, -119.76905, 62.22000
49.79363, -119.63244, 62.02000
49.79363, -119.49583, 82.01333
49.79363, -119.35922, 93.05333
49.79363, -119.22262, 128.50000
49.79363, -119.08601, 163.62500
49.79363, -118.94940, 176.22667
49.79363, -118.81280, 191.88000
49.79363, -118.67619, 196.37333
49.79363, -118.53958, 186.90000
49.79363, -118.40298, 190.77333
49.79363, -118.26637, 180.59333
49.79363, -118.12976, 186.30667
49.79363, -117.99316, 211.40667
49.79363, -117.85655, 232.98000
49.79363, -117.71994, 248.36000
49.79363, -117.58334, 258.45833
49.79363, -117.44673, 250.95333
49.79363, -117.31012, 241.66667
49.79363, -117.17352, 237.76000
49.79363, -117.03691, 201.26667
49.79363, -116.90030, 183.07333
49.79363, -116.76370, 174.58000
49.79363, -116.62709, 155.68000
49.79363, -116.49048, 146.15833
49.79363, -116.39793, 131.98889
49.89786, -125.09671, 410.88000
49.89786, -124.96010, 381.52000
49.89786, -124.82350, 203.45000
49.89786, -124.68689, 193.72000
49.89786, -124.55028, 207.78889
49.89786, -124.41368, 239.07500
49.89786, -124.27707, 229.56000
49.89786, -124.14046, 242.98000
49.89786, -124.00386, 234.28000
49.89786, -123.86725, 245.06000
49.89786, -123.73064, 247.21000
49.89786, -123.59404, 258.18000
49.89786, -123.45743, 244.49000
49.89786, -123.32082, 250.64000
49.89786, -123.18422, 254.95000
49.89786, -123.04761, 242.75000
49.89786, -122.91100, 236.22000
49.89786, -122.77439, 217.88000
49.89786, -122.63779, 220.17000
49.89786, -122.50118, 259.15000
49.89786, -122.36457, 286.94000
49.89786, -122.22797, 333.49000
49.89786, -122.09136, 312.62000
49.89786, -121.95475, 307.41000
49.89786, -121.81815, 263.41000
49.89786, -121.68154, 251.32000
49.89786, -121.54493, 174.02000
49.89786, -121.40833, 135.65000
49.89786, -121.27172, 109.83000
49.89786, -121.13511, 85.13000
49.89786, -120.99851, 66.27500
49.89786, -120.86190, 57.54000
49.89786, -120.72529, 55.00000
49.89786, -120.58869, 56.25000
49.89786, -120.45208, 57.81000
49.89786, -120.31547, 64.24000
49.89786, -120.17887, 67.43000
49.89786, -120.04226, 68.19000
49.89786, -119.90565, 66.02000
49.89786, -119.76905, 61.20000
49.89786, -119.63244, 56.13000
49.89786, -119.49583, 70.11000
49.89786, -119.35922, 82.65000
49.89786, -119.22262, 123.98000
49.89786, -119.08601, 158.68750
49.89786, -118.94940, 166.40000
49.89786, -118.81280, 180.77000
49.89786, -118.67619, 183.95000
49.89786, -118.53958, 183.06000
49.89786, -118.40298, 184.19000
49.89786, -118.26637, 172.74000
49.89786, -118.12976, 175.74000
49.89786, -117.99316, 201.05000
49.89786, -117.85655, 224.04000
49.89786, -117.71994, 237.20000
49.89786, -117.58334, 243.51250
49.89786, -117.44673, 240.94000
49.89786, -117.31012, 225.68000
49.89786, -117.17352, 216.59000
49.89786, -117.03691, 183.80000
49.89786, -116.90030, 174.90000
49.89786, -116.76370, 168.82000
49.89786, -116.62709, 151.12000
49.89786, -116.49048, 143.73750
49.89786, -116.39793, 138.34000
